기준_년분기_코드,상권구분_명,상권_명,당월_매출_금액,매출_억원
20252,관광특구,이태원 관광특구,5374108949.0,53.7
20244,발달상권,은마아파트,5364322980.0,53.6
20253,관광특구,종로·청계 관광특구,5355192363.0,53.6
20223,발달상권,DMC(디지털미디어시티),5352952679.0,53.5
20233,발달상권,서울시청,5344951675.0,53.4
20231,발달상권,뱅뱅사거리,5344069476.0,53.4
20231,관광특구,동대문패션타운 관광특구,5341666957.0,53.4
20251,발달상권,서울역,5340493415.0,53.4
20242,발달상권,연남동(홍대),5340266606.0,53.4
20231,발달상권,천호역,5338330837.0,53.4
20232,발달상권,을지로3가역,5317982920.0,53.2
20244,발달상권,명동(명동거리),5316072407.0,53.2
20243,발달상권,뱅뱅사거리,5313816951.0,53.1
20244,관광특구,동대문패션타운 관광특구,5301429250.0,53.0
20233,발달상권,잠실새내역(신천),5295441042.0,53.0
20223,발달상권,교대역(법원.검찰청),5285860310.0,52.9
20231,발달상권,삼성역,5281079201.0,52.8
20251,발달상권,동대문역사문화공원역,5280410399.0,52.8
20241,발달상권,서울역,5274009413.0,52.7
20234,발달상권,삼성역,5270833126.0,52.7
20224,발달상권,이태원(이태원역),5270037986.0,52.7
20232,발달상권,구로디지털단지,5266605585.0,52.7
20224,발달상권,삼성역,5263484546.0,52.6
20244,관광특구,강남 마이스 관광특구,5257072812.0,52.6
20244,관광특구,이태원 관광특구,5256008058.0,52.6
20233,발달상권,DMC(디지털미디어시티),5254830975.0,52.5
20253,발달상권,건대입구역(건대),5248299128.0,52.5
20243,발달상권,삼성역,5239701949.0,52.4
20231,발달상권,문정역,5234740943.0,52.3
20221,발달상권,문정역,5233941199.0,52.3
20222,발달상권,삼성역,5228105320.0,52.3
20242,관광특구,이태원 관광특구,5227495270.0,52.3
20242,발달상권,잠실새내역(신천),5225930447.0,52.3
20244,발달상권,서울시청,5222496085.0,52.2
20242,발달상권,뱅뱅사거리,5216597309.0,52.2
20242,관광특구,동대문패션타운 관광특구,5201653775.0,52.0
20232,발달상권,삼성역,5200729821.0,52.0
20251,발달상권,신논현역,5199693863.0,52.0
20252,발달상권,명동(명동거리),5199569170.0,52.0
20234,발달상권,명동(명동거리),5197996457.0,52.0
20232,관광특구,이태원 관광특구,5182979168.0,51.8
20251,발달상권,건대입구역(건대),5173914032.0,51.7
20223,발달상권,종로3가역,5173242903.0,51.7
20242,발달상권,종로3가역,5170546240.0,51.7
20253,발달상권,영등포역(영등포),5166710095.0,51.7
20221,발달상권,오류동역,5161748699.0,51.6
20232,발달상권,DMC(디지털미디어시티),5154994925.0,51.5
20244,발달상권,성수역,5148941285.0,51.5
20233,발달상권,종로3가역,5148353246.0,51.5
20241,발달상권,이태원(이태원역),5131150363.0,51.3
20241,관광특구,동대문패션타운 관광특구,5127764899.0,51.3
20252,관광특구,동대문패션타운 관광특구,5124401823.0,51.2
20224,발달상권,DMC(디지털미디어시티),5121548233.0,51.2
20234,발달상권,신사역,5119369641.0,51.2
20231,발달상권,DMC(디지털미디어시티),5109075770.0,51.1
20241,발달상권,뱅뱅사거리,5105389998.0,51.1
20233,발달상권,구로디지털단지,5100949494.0,51.0
20233,관광특구,강남 마이스 관광특구,5093736819.0,50.9
20251,발달상권,신림역(신림),5087364906.0,50.9
20224,발달상권,잠실새내역(신천),5086516822.0,50.9
20233,발달상권,교대역(법원.검찰청),5081725522.0,50.8
20222,발달상권,DMC(디지털미디어시티),5066115775.0,50.7
20252,발달상권,종로3가역,5058605627.0,50.6
20243,발달상권,교대역(법원.검찰청),5055352014.0,50.6
20243,관광특구,종로·청계 관광특구,5052699610.0,50.5
20242,발달상권,삼성역,5049513619.0,50.5
20252,발달상권,잠실새내역(신천),5039592219.0,50.4
20224,발달상권,구로디지털단지,5038123038.0,50.4
20221,발달상권,은마아파트,5034896749.0,50.3
20232,발달상권,종로3가역,5033144209.0,50.3
20221,발달상권,구로디지털단지,5026021080.0,50.3
20244,발달상권,연남동(홍대),5023433617.0,50.2
20234,발달상권,서울시청,5020796828.0,50.2
20222,발달상권,교대역(법원.검찰청),5009699253.0,50.1
20223,발달상권,삼성역,5001335025.0,50.0
20243,발달상권,DMC(디지털미디어시티),5000455860.0,50.0
20224,발달상권,천호역,4990812311.0,49.9
20241,발달상권,삼성역,4989756209.0,49.9
20233,발달상권,장한평역(장한평),4986826182.0,49.9
20223,발달상권,천호역,4984210726.0,49.8
20224,발달상권,교대역(법원.검찰청),4981591607.0,49.8
20252,발달상권,서울시청,4978705571.0,49.8
20222,발달상권,가로수길,4967550872.0,49.7
20232,발달상권,교대역(법원.검찰청),4958580663.0,49.6
20242,관광특구,종로·청계 관광특구,4957697392.0,49.6
20244,발달상권,뱅뱅사거리,4953235915.0,49.5
20221,발달상권,홍대입구역(홍대),4949148804.0,49.5
20224,발달상권,포스코사거리,4936077535.0,49.4
20244,발달상권,영등포역(영등포),4927278302.0,49.3
20253,발달상권,DMC(디지털미디어시티),4925404858.0,49.3
20232,발달상권,이태원(이태원역),4923855324.0,49.2
20241,관광특구,이태원 관광특구,4912405486.0,49.1
20222,발달상권,신사역,4907062073.0,49.1
20231,발달상권,구로디지털단지,4892396412.0,48.9
20221,관광특구,동대문패션타운 관광특구,4891806695.0,48.9
20231,발달상권,서울역,4876126116.0,48.8
20251,발달상권,이태원(이태원역),4871004434.0,48.7
20221,발달상권,연남동(홍대),4865206108.0,48.7
20224,발달상권,종로3가역,4855091520.0,48.6
20232,발달상권,서울시청,4854671143.0,48.5
20252,발달상권,영등포역(영등포),4849558096.0,48.5
20221,발달상권,신논현역,4845560225.0,48.5
20243,관광특구,강남 마이스 관광특구,4837532602.0,48.4
20234,관광특구,종로·청계 관광특구,4826347212.0,48.3
20232,발달상권,발산역(마곡),4816254803.0,48.2
20244,관광특구,종로·청계 관광특구,4812516352.0,48.1
20243,발달상권,종로3가역,4811495830.0,48.1
20251,발달상권,영등포역(영등포),4810410689.0,48.1
20253,발달상권,교대역(법원.검찰청),4807394118.0,48.1
20252,관광특구,종로·청계 관광특구,4806691141.0,48.1
20221,발달상권,잠실새내역(신천),4804784238.0,48.0
20251,발달상권,명동(명동거리),4796655994.0,48.0
20234,발달상권,DMC(디지털미디어시티),4794683479.0,47.9
20234,발달상권,잠실새내역(신천),4785641934.0,47.9
20244,발달상권,잠실새내역(신천),4785275679.0,47.9
20253,발달상권,연남동(홍대),4782983461.0,47.8
20222,발달상권,발산역(마곡),4781872422.0,47.8
20223,발달상권,포스코사거리,4772546056.0,47.7
20224,발달상권,발산역(마곡),4764016925.0,47.6
20233,발달상권,포스코사거리,4760998941.0,47.6
20233,발달상권,성수역,4760505238.0,47.6
20242,발달상권,교대역(법원.검찰청),4758050668.0,47.6
20241,발달상권,서울시청,4757205753.0,47.6
20244,발달상권,교대역(법원.검찰청),4754444731.0,47.5
20241,발달상권,신사역,4746035240.0,47.5
20222,발달상권,종로3가역,4738703718.0,47.4
20232,발달상권,장한평역(장한평),4738011076.0,47.4
20232,관광특구,강남 마이스 관광특구,4737122576.0,47.4
20242,발달상권,DMC(디지털미디어시티),4722509009.0,47.2
20251,발달상권,뱅뱅사거리,4720425907.0,47.2
20224,관광특구,강남 마이스 관광특구,4719805384.0,47.2
20234,관광특구,강남 마이스 관광특구,4719577323.0,47.2
20253,발달상권,을지로3가역,4718847173.0,47.2
20253,발달상권,포스코사거리,4702059730.0,47.0
20244,발달상권,DMC(디지털미디어시티),4690652093.0,46.9
20231,관광특구,강남 마이스 관광특구,4680312936.0,46.8
20234,발달상권,교대역(법원.검찰청),4675195466.0,46.8
20232,발달상권,포스코사거리,4654547236.0,46.5
20234,발달상권,연남동(홍대),4653829748.0,46.5
20253,발달상권,종로3가역,4648391419.0,46.5
20233,발달상권,오류동역,4638663750.0,46.4
20222,발달상권,포스코사거리,4624145736.0,46.2
20251,발달상권,연남동(홍대),4618803537.0,46.2
20233,발달상권,발산역(마곡),4616092026.0,46.2
20234,발달상권,장한평역(장한평),4609590175.0,46.1
20234,발달상권,종로3가역,4607650453.0,46.1
20253,발달상권,구로디지털단지,4593980212.0,45.9
20251,관광특구,이태원 관광특구,4591515085.0,45.9
20251,관광특구,동대문패션타운 관광특구,4590418070.0,45.9
20241,발달상권,명동(명동거리),4580364766.0,45.8
20223,발달상권,발산역(마곡),4572158581.0,45.7
20252,발달상권,교대역(법원.검찰청),4562484637.0,45.6
20241,관광특구,강남 마이스 관광특구,4559608186.0,45.6
20253,발달상권,장한평역(장한평),4558483096.0,45.6
20243,발달상권,장한평역(장한평),4547733027.0,45.5
20242,관광특구,강남 마이스 관광특구,4545074838.0,45.5
20241,관광특구,종로·청계 관광특구,4535764851.0,45.4
20253,발달상권,한티역,4534973931.0,45.3
20234,발달상권,오류동역,4534359304.0,45.3
20244,발달상권,종로3가역,4533129754.0,45.3
20231,발달상권,잠실새내역(신천),4527429942.0,45.3
20244,발달상권,장한평역(장한평),4527363661.0,45.3
20252,발달상권,DMC(디지털미디어시티),4522721528.0,45.2
20223,발달상권,성수역,4522504293.0,45.2
20232,발달상권,오류동역,4508549047.0,45.1
20251,발달상권,서울시청,4501371135.0,45.0
20222,관광특구,강남 마이스 관광특구,4494458914.0,44.9
20231,발달상권,명동(명동거리),4481078420.0,44.8
20221,발달상권,삼성역,4479993914.0,44.8
20231,발달상권,교대역(법원.검찰청),4473519377.0,44.7
20242,발달상권,장한평역(장한평),4467063451.0,44.7
20241,발달상권,을지로3가역,4457668017.0,44.6
20233,발달상권,명동(명동거리),4455903004.0,44.6
20221,발달상권,DMC(디지털미디어시티),4453313063.0,44.5
20252,발달상권,연남동(홍대),4446542372.0,44.5
20231,발달상권,포스코사거리,4442342891.0,44.4
20221,발달상권,건대입구역(건대),4442284803.0,44.4
20253,발달상권,강서구청,4436545747.0,44.4
20222,발달상권,오류동역,4408954731.0,44.1
20234,발달상권,성수역,4407158694.0,44.1
20241,발달상권,장한평역(장한평),4403784963.0,44.0
20223,관광특구,강남 마이스 관광특구,4401283950.0,44.0
20241,발달상권,교대역(법원.검찰청),4392170709.0,43.9
20223,발달상권,장한평역(장한평),4392070933.0,43.9
20234,발달상권,발산역(마곡),4391181088.0,43.9
20251,발달상권,잠실새내역(신천),4390367533.0,43.9
20252,발달상권,포스코사거리,4386229507.0,43.9
20234,발달상권,포스코사거리,4382866375.0,43.8
20243,발달상권,포스코사거리,4374549476.0,43.7
20241,발달상권,잠실새내역(신천),4367156734.0,43.7
20223,발달상권,오류동역,4366420084.0,43.7
20224,발달상권,성수역,4364343852.0,43.6
20231,발달상권,종로3가역,4361039655.0,43.6
20252,발달상권,장한평역(장한평),4358175575.0,43.6
20243,발달상권,성수역,4349124234.0,43.5
20243,발달상권,구로디지털단지,4347819001.0,43.5
20242,발달상권,성수역,4341532829.0,43.4
20243,발달상권,을지로3가역,4338885813.0,43.4
20231,관광특구,이태원 관광특구,4334875594.0,43.3
20242,발달상권,포스코사거리,4328587029.0,43.3
20234,발달상권,구로디지털단지,4325670641.0,43.3
20222,발달상권,서울역,4323638958.0,43.2
20221,발달상권,교대역(법원.검찰청),4317240946.0,43.2
20233,관광특구,종로·청계 관광특구,4316043230.0,43.2
20224,발달상권,장한평역(장한평),4307191578.0,43.1
20223,발달상권,가로수길,4299388233.0,43.0
20224,발달상권,오류동역,4292533437.0,42.9
20222,발달상권,성수역,4285561732.0,42.9
20233,발달상권,을지로3가역,4275154978.0,42.8
20232,골목상권,장안1동주민센터,4273801843.0,42.7
20242,발달상권,발산역(마곡),4273800450.0,42.7
20224,발달상권,국회의사당역(국회의사당),4269977079.0,42.7
20251,관광특구,종로·청계 관광특구,4267590896.0,42.7
20252,발달상권,을지로3가역,4245512228.0,42.5
20244,발달상권,을지로3가역,4243919332.0,42.4
20223,관광특구,종로·청계 관광특구,4236495452.0,42.4
20223,발달상권,서울시청,4231952465.0,42.3
20244,발달상권,포스코사거리,4227421002.0,42.3
20251,발달상권,교대역(법원.검찰청),4227247859.0,42.3
20222,발달상권,천호역,4226841619.0,42.3
20233,발달상권,노원역,4210975829.0,42.1
20231,발달상권,발산역(마곡),4207659190.0,42.1
20241,발달상권,성수역,4199694253.0,42.0
20241,발달상권,종로3가역,4196109401.0,42.0
20243,발달상권,발산역(마곡),4194467887.0,41.9
20231,발달상권,오류동역,4193468640.0,41.9
20241,발달상권,DMC(디지털미디어시티),4185695377.0,41.9
20241,발달상권,포스코사거리,4174865224.0,41.7
20221,발달상권,포스코사거리,4168206883.0,41.7
20232,관광특구,종로·청계 관광특구,4163886072.0,41.6
20244,발달상권,구로디지털단지,4163540092.0,41.6
20232,발달상권,명동(명동거리),4162034994.0,41.6
20232,발달상권,성수역,4154005349.0,41.5
20251,발달상권,DMC(디지털미디어시티),4153096683.0,41.5
20242,발달상권,을지로3가역,4135140691.0,41.4
20242,발달상권,명동(명동거리),4133897049.0,41.3
20221,골목상권,장안1동주민센터,4129725770.0,41.3
20252,발달상권,한티역,4121065009.0,41.2
20251,발달상권,장한평역(장한평),4116721547.0,41.2
20231,발달상권,이태원(이태원역),4109790666.0,41.1
20233,골목상권,장안1동주민센터,4103151616.0,41.0
20232,발달상권,국회의사당역(국회의사당),4102339236.0,41.0
20242,발달상권,구로디지털단지,4089421911.0,40.9
20231,발달상권,성수역,4078243778.0,40.8
20244,발달상권,발산역(마곡),4075061568.0,40.8
20222,골목상권,장안1동주민센터,4070930496.0,40.7
20241,발달상권,구로디지털단지,4070526768.0,40.7
20222,발달상권,장한평역(장한평),4070009530.0,40.7
20232,발달상권,가락시장역,4064333065.0,40.6
20233,발달상권,가로수길,4062812323.0,40.6
20252,발달상권,구로디지털단지,4056214655.0,40.6
20233,발달상권,국회의사당역(국회의사당),4054137710.0,40.5
20223,발달상권,강서구청,4047102552.0,40.5
20223,발달상권,국회의사당역(국회의사당),4042605798.0,40.4
20242,발달상권,오류동역,4033320014.0,40.3
20223,발달상권,가락시장역,4026354249.0,40.3
20223,골목상권,장안1동주민센터,4024793614.0,40.2
20243,발달상권,오류동역,4024173148.0,40.2
20234,발달상권,노원역,4010175421.0,40.1
20234,발달상권,을지로3가역,4008373435.0,40.1
20253,발달상권,오류동역,4005337746.0,40.1
20223,발달상권,광화문역,3996485864.0,40.0
20224,관광특구,종로·청계 관광특구,3992563510.0,39.9
20224,골목상권,장안1동주민센터,3977720563.0,39.8
20231,골목상권,장안1동주민센터,3954550074.0,39.5
20232,발달상권,노원역,3950866652.0,39.5
20241,발달상권,발산역(마곡),3949607219.0,39.5
20244,발달상권,오류동역,3937822978.0,39.4
20241,발달상권,오류동역,3932778188.0,39.3
20224,발달상권,서울시청,3929171786.0,39.3
20221,발달상권,발산역(마곡),3919354818.0,39.2
20221,관광특구,강남 마이스 관광특구,3917074275.0,39.2
20251,발달상권,종로3가역,3914506015.0,39.1
20222,발달상권,합정역,3910677061.0,39.1
20252,발달상권,오류동역,3900008259.0,39.0
20253,발달상권,가락시장역,3898187558.0,39.0
20222,발달상권,가락시장역,3891420442.0,38.9
20233,발달상권,가락시장역,3889220514.0,38.9
20243,발달상권,노원역,3887352396.0,38.9
20221,발달상권,가로수길,3884008932.0,38.8
20253,발달상권,노원역,3882126753.0,38.8
20231,발달상권,국회의사당역(국회의사당),3879036441.0,38.8
20243,발달상권,강서구청,3878080353.0,38.8
20234,발달상권,가락시장역,3867792753.0,38.7
20244,발달상권,한티역,3865543432.0,38.7
20224,발달상권,가로수길,3864661507.0,38.6
20244,발달상권,강서구청,3856357283.0,38.6
20222,발달상권,강서구청,3852709175.0,38.5
20243,발달상권,가락시장역,3848872060.0,38.5
20242,발달상권,노원역,3847639613.0,38.5
20233,발달상권,합정역,3832465140.0,38.3
20223,발달상권,합정역,3830318916.0,38.3
20221,발달상권,종로3가역,3825992491.0,38.3
20224,발달상권,광화문역,3823087585.0,38.2
20233,발달상권,강서구청,3821050466.0,38.2
20252,발달상권,강서구청,3820492460.0,38.2
20221,발달상권,천호역,3802662322.0,38.0
20223,발달상권,방이동먹자골목,3795331368.0,38.0
20242,발달상권,가락시장역,3790527931.0,37.9
20251,발달상권,구로디지털단지,3784055535.0,37.8
20253,발달상권,합정역,3774524726.0,37.7
20244,발달상권,가락시장역,3771238257.0,37.7
20231,발달상권,장한평역(장한평),3769191941.0,37.7
20232,발달상권,광화문역,3767041204.0,37.7
20234,발달상권,가로수길,3765825724.0,37.7
20224,발달상권,가락시장역,3765735014.0,37.7
20243,발달상권,광화문역,3764955006.0,37.6
20232,발달상권,합정역,3763844847.0,37.6
20224,발달상권,강서구청,3757827776.0,37.6
20231,발달상권,가락시장역,3755331590.0,37.6
20223,발달상권,노원역,3753830085.0,37.5
20253,발달상권,발산역(마곡),3751013729.0,37.5
20251,발달상권,포스코사거리,3745261781.0,37.5
20233,발달상권,광화문역,3742231061.0,37.4
20231,발달상권,서울시청,3735097701.0,37.4
20251,발달상권,을지로3가역,3727617317.0,37.3
20243,발달상권,가로수길,3723591887.0,37.2
20244,발달상권,노원역,3719418465.0,37.2
20231,관광특구,종로·청계 관광특구,3719078980.0,37.2
20232,발달상권,강서구청,3718845832.0,37.2
20233,발달상권,포이사거리(삼호물산),3709937520.0,37.1
20222,발달상권,국회의사당역(국회의사당),3695184192.0,37.0
20252,발달상권,발산역(마곡),3694937381.0,36.9
20224,발달상권,노원역,3694349415.0,36.9
20241,발달상권,노원역,3688834465.0,36.9
20234,골목상권,장안1동주민센터,3676620032.0,36.8
20222,관광특구,종로·청계 관광특구,3670940156.0,36.7
20224,발달상권,명동(명동거리),3669670927.0,36.7
20252,발달상권,가락시장역,3653179409.0,36.5
20221,발달상권,성수역,3650978781.0,36.5
20243,발달상권,포이사거리(삼호물산),3644841457.0,36.4
20233,발달상권,언주역(차병원),3630270626.0,36.3
20251,발달상권,오류동역,3628767789.0,36.3
20221,발달상권,장한평역(장한평),3625102880.0,36.3
20252,발달상권,노원역,3623308914.0,36.2
20234,발달상권,광화문역,3620071309.0,36.2
20242,발달상권,방이동먹자골목,3615394571.0,36.2
20241,발달상권,가로수길,3611816338.0,36.1
20242,발달상권,가로수길,3605964021.0,36.1
20251,발달상권,한티역,3589177467.0,35.9
20243,골목상권,장안1동주민센터,3587918584.0,35.9
20242,발달상권,강서구청,3584353966.0,35.8
20223,골목상권,성수초등학교,3581874325.0,35.8
20242,발달상권,광화문역,3577737547.0,35.8
20232,골목상권,성수초등학교,3577348353.0,35.8
20241,발달상권,가락시장역,3576114574.0,35.8
20222,발달상권,노원역,3569989440.0,35.7
20234,발달상권,포이사거리(삼호물산),3558122290.0,35.6
20243,발달상권,방이동먹자골목,3556895536.0,35.6
20224,발달상권,몽촌토성역,3556687718.0,35.6
20243,발달상권,한티역,3548806543.0,35.5
20224,발달상권,방이동먹자골목,3546712081.0,35.5
20232,발달상권,몽촌토성역,3546350847.0,35.5
20222,발달상권,방이동먹자골목,3541096494.0,35.4
20243,발달상권,합정역,3528304090.0,35.3
20234,발달상권,구로디지털단지역,3523603316.0,35.2
20253,발달상권,종각역,3522068821.0,35.2
20251,발달상권,강서구청,3520512693.0,35.2
20222,발달상권,광화문역,3520261527.0,35.2
20242,발달상권,포이사거리(삼호물산),3516223412.0,35.2
20231,발달상권,강서구청,3516207359.0,35.2
20251,발달상권,발산역(마곡),3510434501.0,35.1
20233,발달상권,약수역,3500890916.0,35.0
20242,골목상권,장안1동주민센터,3491142493.0,34.9
20253,골목상권,장안1동주민센터,3490993527.0,34.9
20242,발달상권,신당역,3486131205.0,34.9
20231,발달상권,노원역,3484649457.0,34.8
20243,발달상권,구로디지털단지역,3478637132.0,34.8
20233,발달상권,신당역,3477185756.0,34.8
20223,골목상권,마포구청역 1번,3469444236.0,34.7
20252,발달상권,국회의사당역(국회의사당),3465575165.0,34.7
20232,발달상권,포이사거리(삼호물산),3463384451.0,34.6
20234,발달상권,몽촌토성역,3462807261.0,34.6
20223,발달상권,청량리역(청량리),3458706996.0,34.6
20244,발달상권,국회의사당역(국회의사당),3447339803.0,34.5
20253,발달상권,방이동먹자골목,3445188749.0,34.5
20242,발달상권,국회의사당역(국회의사당),3445099561.0,34.5
20233,발달상권,몽촌토성역,3441819947.0,34.4
20243,발달상권,서초3동사거리,3438472395.0,34.4
20253,발달상권,국회의사당역(국회의사당),3434872056.0,34.3
20243,발달상권,몽촌토성역,3431686790.0,34.3
20224,골목상권,성수초등학교,3413810677.0,34.1
20243,발달상권,국회의사당역(국회의사당),3412515492.0,34.1
20233,발달상권,구로디지털단지역,3407081271.0,34.1
20253,발달상권,광화문역,3399766380.0,34.0
20234,발달상권,합정역,3398020138.0,34.0
20252,발달상권,합정역,3397165804.0,34.0
20244,발달상권,방이동먹자골목,3396936404.0,34.0
20241,발달상권,포이사거리(삼호물산),3394093554.0,33.9
20242,골목상권,신대방역 4번,3391897935.0,33.9
20242,발달상권,구로디지털단지역,3391636586.0,33.9
20244,발달상권,몽촌토성역,3390360764.0,33.9
20222,발달상권,경복아파트교차로,3388783465.0,33.9
20224,발달상권,언주역(차병원),3387283546.0,33.9
20221,발달상권,가락시장역,3376370611.0,33.8
20252,골목상권,장안1동주민센터,3376315765.0,33.8
