기준_년분기_코드,상권구분_명,상권_명,당월_매출_금액,매출_억원
20244,발달상권,포이사거리(삼호물산),3373190907.0,33.7
20224,발달상권,합정역,3373009797.0,33.7
20244,발달상권,광화문역,3369664752.0,33.7
20251,발달상권,노원역,3367582862.0,33.7
20232,발달상권,신당역,3363957748.0,33.6
20222,골목상권,성수초등학교,3359093496.0,33.6
20233,발달상권,길동역,3352660707.0,33.5
20252,발달상권,방이동먹자골목,3349534246.0,33.5
20243,발달상권,목동신시가지,3347175109.0,33.5
20241,발달상권,광화문역,3344693802.0,33.4
20221,발달상권,국회의사당역(국회의사당),3344426140.0,33.4
20251,골목상권,까치산역 3번,3342241478.0,33.4
20223,발달상권,청담사거리(청담동명품거리),3341787286.0,33.4
20244,발달상권,합정역,3341098540.0,33.4
20221,발달상권,합정역,3338947098.0,33.4
20221,발달상권,신사역,3337024624.0,33.4
20223,발달상권,언주역(차병원),3336890475.0,33.4
20244,발달상권,가로수길,3335459402.0,33.4
20241,발달상권,구로디지털단지역,3335337733.0,33.4
20234,발달상권,강서구청,3334437217.0,33.3
20224,발달상권,북창동(시청역_6번),3334132497.0,33.3
20231,발달상권,가로수길,3327584491.0,33.3
20233,골목상권,성수초등학교,3326490139.0,33.3
20221,발달상권,강서구청,3325528467.0,33.3
20242,발달상권,몽촌토성역,3324764879.0,33.2
20243,발달상권,사당역(사당),3323743860.0,33.2
20232,발달상권,방이동먹자골목,3321531997.0,33.2
20233,발달상권,강남을지병원,3316427192.0,33.2
20223,발달상권,포이사거리(삼호물산),3316144646.0,33.2
20252,발달상권,가로수길,3313519126.0,33.1
20232,발달상권,언주역(차병원),3312018511.0,33.1
20223,발달상권,몽촌토성역,3311156982.0,33.1
20233,발달상권,사당역(사당),3310846973.0,33.1
20242,발달상권,합정역,3309910704.0,33.1
20234,발달상권,국회의사당역(국회의사당),3307398824.0,33.1
20224,발달상권,포이사거리(삼호물산),3305528767.0,33.1
20221,발달상권,노원역,3304618601.0,33.0
20244,발달상권,서초3동사거리,3303386933.0,33.0
20224,골목상권,마포구청역 1번,3299092419.0,33.0
20223,발달상권,명동(명동거리),3298835082.0,33.0
20231,발달상권,광화문역,3297461744.0,33.0
20234,발달상권,사당역(사당),3297307498.0,33.0
20223,발달상권,신당역,3291868100.0,32.9
20224,발달상권,길동역,3291746003.0,32.9
20232,발달상권,약수역,3291669880.0,32.9
20253,발달상권,목동신시가지,3289411455.0,32.9
20222,발달상권,길동역,3288390933.0,32.9
20233,골목상권,신대방역 4번,3287137494.0,32.9
20222,발달상권,신당역,3274498745.0,32.7
20251,발달상권,가락시장역,3271768648.0,32.7
20241,발달상권,강서구청,3270038544.0,32.7
20224,발달상권,신당역,3269548946.0,32.7
20234,골목상권,신대방역 4번,3267650329.0,32.7
20221,발달상권,포이사거리(삼호물산),3266508205.0,32.7
20233,발달상권,강남구청역,3264661862.0,32.6
20231,골목상권,성수초등학교,3263795772.0,32.6
20253,발달상권,경복아파트교차로,3262303165.0,32.6
20243,발달상권,언주역(차병원),3259729662.0,32.6
20221,골목상권,마포구청역 1번,3259351265.0,32.6
20234,발달상권,방이동먹자골목,3257847777.0,32.6
20244,골목상권,장안1동주민센터,3254477084.0,32.5
20223,발달상권,신설동역,3253030674.0,32.5
20253,발달상권,사당역(사당),3240842627.0,32.4
20222,발달상권,몽촌토성역,3239185252.0,32.4
20231,발달상권,언주역(차병원),3235110154.0,32.4
20252,발달상권,광화문역,3233168919.0,32.3
20232,발달상권,길동역,3232530141.0,32.3
20233,발달상권,목동신시가지,3229660938.0,32.3
20251,발달상권,경복아파트교차로,3228772723.0,32.3
20231,발달상권,합정역,3225740557.0,32.3
20222,발달상권,청량리역(청량리),3224379343.0,32.2
20223,골목상권,이화달팽이길,3223718148.0,32.2
20223,발달상권,길동역,3220932544.0,32.2
20242,발달상권,사당역(사당),3220460127.0,32.2
20244,발달상권,신당역,3215357342.0,32.2
20223,발달상권,강남구청역,3213991989.0,32.1
20221,발달상권,서울역,3212828248.0,32.1
20241,발달상권,몽촌토성역,3211843744.0,32.1
20243,발달상권,신사역,3211434008.0,32.1
20221,발달상권,방이동먹자골목,3200209411.0,32.0
20242,발달상권,신사역,3198519142.0,32.0
20232,발달상권,목동신시가지,3194842114.0,31.9
20243,발달상권,길동역,3192916461.0,31.9
20222,골목상권,마포구청역 1번,3191858899.0,31.9
20253,발달상권,서초3동사거리,3191531386.0,31.9
20223,발달상권,경복아파트교차로,3189472340.0,31.9
20244,발달상권,사당역(사당),3188945467.0,31.9
20252,발달상권,경복아파트교차로,3186838389.0,31.9
20224,발달상권,강남구청역,3182200174.0,31.8
20222,발달상권,포이사거리(삼호물산),3181404848.0,31.8
20243,발달상권,신당역,3180746815.0,31.8
20241,골목상권,신대방역 4번,3179954193.0,31.8
20233,발달상권,방이동먹자골목,3178843536.0,31.8
20223,골목상권,문래예술촌(문래창작촌),3177564480.0,31.8
20232,발달상권,강남구청역,3177196546.0,31.8
20241,발달상권,신당역,3176089353.0,31.8
20232,발달상권,선정릉역,3175201636.0,31.8
20244,발달상권,경복아파트교차로,3173482831.0,31.7
20223,발달상권,사당역(사당),3171373968.0,31.7
20243,발달상권,종각역,3169493647.0,31.7
20232,발달상권,청담사거리(청담동명품거리),3164628165.0,31.6
20253,발달상권,신당역,3162502345.0,31.6
20253,골목상권,이화달팽이길,3162204034.0,31.6
20234,발달상권,길동역,3161889845.0,31.6
20233,골목상권,이화달팽이길,3155528708.0,31.6
20253,발달상권,길동역,3153276014.0,31.5
20253,발달상권,가로수길,3153273762.0,31.5
20231,발달상권,몽촌토성역,3152374796.0,31.5
20221,발달상권,경복아파트교차로,3150558512.0,31.5
20243,발달상권,신설동역,3148368230.0,31.5
20243,골목상권,신대방역 4번,3147936321.0,31.5
20234,발달상권,언주역(차병원),3147221486.0,31.5
20221,발달상권,몽촌토성역,3147092852.0,31.5
20224,발달상권,청담사거리(청담동명품거리),3145531798.0,31.5
20222,발달상권,청담사거리(청담동명품거리),3144121011.0,31.4
20243,발달상권,강남을지병원,3142675788.0,31.4
20241,골목상권,장안1동주민센터,3142341902.0,31.4
20233,발달상권,신설동역,3141473269.0,31.4
20222,발달상권,강남구청역,3132854300.0,31.3
20244,발달상권,길동역,3128031372.0,31.3
20232,골목상권,이화달팽이길,3127791618.0,31.3
20243,발달상권,청담사거리(청담동명품거리),3127595057.0,31.3
20234,발달상권,강남구청역,3124594047.0,31.2
20252,발달상권,목동신시가지,3123920727.0,31.2
20241,발달상권,방이동먹자골목,3122657563.0,31.2
20223,발달상권,약수역,3120482033.0,31.2
20252,발달상권,사당역(사당),3115996125.0,31.2
20242,발달상권,종각역,3113094276.0,31.1
20222,발달상권,신설동역,3109351910.0,31.1
20224,발달상권,신설동역,3108824904.0,31.1
20232,발달상권,신설동역,3107576079.0,31.1
20243,골목상권,까치산역 3번,3099464109.0,31.0
20242,골목상권,이화달팽이길,3098712331.0,31.0
20244,발달상권,구로디지털단지역,3098089119.0,31.0
20252,발달상권,서초3동사거리,3098034459.0,31.0
20242,발달상권,언주역(차병원),3096993143.0,31.0
20233,골목상권,마포구청역 1번,3093321291.0,30.9
20243,골목상권,이화달팽이길,3088821724.0,30.9
20234,골목상권,성수초등학교,3087110605.0,30.9
20242,발달상권,길동역,3086733693.0,30.9
20253,발달상권,몽촌토성역,3086721950.0,30.9
20251,발달상권,방이동먹자골목,3084838702.0,30.8
20253,발달상권,구로디지털단지역,3082343022.0,30.8
20251,발달상권,가로수길,3081609895.0,30.8
20224,발달상권,약수역,3081109774.0,30.8
20221,발달상권,길동역,3079841341.0,30.8
20241,발달상권,합정역,3077083612.0,30.8
20252,발달상권,종각역,3076715450.0,30.8
20223,발달상권,연신내역,3074941027.0,30.7
20252,골목상권,까치산역 3번,3071656060.0,30.7
20233,발달상권,청담사거리(청담동명품거리),3069609997.0,30.7
20244,발달상권,신사역,3068430350.0,30.7
20253,발달상권,연신내역,3067899216.0,30.7
20234,발달상권,신당역,3063613712.0,30.6
20242,발달상권,신설동역,3062770418.0,30.6
20244,발달상권,종각역,3061769210.0,30.6
20233,골목상권,문래예술촌(문래창작촌),3061408435.0,30.6
20223,발달상권,본서부병원,3058489207.0,30.6
20243,골목상권,성수초등학교,3056738103.0,30.6
20251,발달상권,몽촌토성역,3055199803.0,30.6
20231,발달상권,방이동먹자골목,3054998893.0,30.5
20234,발달상권,약수역,3053080851.0,30.5
20234,발달상권,강남을지병원,3053046977.0,30.5
20221,관광특구,종로·청계 관광특구,3050784376.0,30.5
20233,발달상권,선정릉역,3050747432.0,30.5
20253,발달상권,선정릉역,3046621524.0,30.5
20244,골목상권,이화달팽이길,3045898769.0,30.5
20253,발달상권,강남을지병원,3044629169.0,30.4
20231,발달상권,북창동(시청역_6번),3044555499.0,30.4
20222,발달상권,연신내역,3044476015.0,30.4
20232,발달상권,사당역(사당),3042441727.0,30.4
20231,발달상권,강남을지병원,3040012577.0,30.4
20223,발달상권,서초3동사거리,3037023660.0,30.4
20234,발달상권,종각역,3034543631.0,30.3
20231,발달상권,강남구청역,3034140656.0,30.3
20223,발달상권,북창동(시청역_6번),3032399278.0,30.3
20222,발달상권,사당역(사당),3030590563.0,30.3
20252,발달상권,구로디지털단지역,3030194529.0,30.3
20244,발달상권,언주역(차병원),3023114671.0,30.2
20231,발달상권,신당역,3019567936.0,30.2
20244,발달상권,목동신시가지,3015502246.0,30.2
20221,골목상권,성수초등학교,3006669801.0,30.1
20252,발달상권,몽촌토성역,3006064371.0,30.1
20232,발달상권,강남을지병원,3004706756.0,30.0
20242,골목상권,성수초등학교,3004512366.0,30.0
20253,발달상권,포이사거리(삼호물산),3000676961.0,30.0
20232,골목상권,마포구청역 1번,3000198642.0,30.0
20252,발달상권,신사역,2997730864.0,30.0
20251,골목상권,장안1동주민센터,2996554882.0,30.0
20232,발달상권,본서부병원,2992129296.0,29.9
20222,골목상권,이화달팽이길,2991643101.0,29.9
20241,발달상권,사당역(사당),2990906437.0,29.9
20244,골목상권,신대방역 4번,2988466337.0,29.9
20223,발달상권,선정릉역,2982666057.0,29.8
20231,골목상권,마포구청역 1번,2981337775.0,29.8
20232,발달상권,북창동(시청역_6번),2981009305.0,29.8
20242,발달상권,목동신시가지,2980549759.0,29.8
20252,발달상권,선정릉역,2978324831.0,29.8
20243,발달상권,을지로입구역,2978288264.0,29.8
20252,발달상권,길동역,2975741072.0,29.8
20242,발달상권,강남을지병원,2970905486.0,29.7
20241,골목상권,성수초등학교,2966239984.0,29.7
20231,발달상권,길동역,2964065608.0,29.6
20232,발달상권,연신내역,2962125154.0,29.6
20233,발달상권,북창동(시청역_6번),2961545210.0,29.6
20222,골목상권,문래예술촌(문래창작촌),2959274952.0,29.6
20234,발달상권,신설동역,2958919052.0,29.6
20233,발달상권,서초3동사거리,2954554923.0,29.5
20222,발달상권,본서부병원,2954215861.0,29.5
20242,발달상권,청담사거리(청담동명품거리),2951883324.0,29.5
20234,발달상권,미아사거리역,2951174134.0,29.5
20232,발달상권,보라매공원,2944630632.0,29.4
20224,골목상권,문래예술촌(문래창작촌),2937498655.0,29.4
20252,골목상권,이화달팽이길,2934479033.0,29.3
20241,발달상권,종각역,2933851921.0,29.3
20243,발달상권,경복아파트교차로,2931842946.0,29.3
20242,발달상권,충무로역,2930865859.0,29.3
20222,발달상권,언주역(차병원),2928996774.0,29.3
20231,발달상권,약수역,2924774497.0,29.2
20251,발달상권,서초3동사거리,2920976082.0,29.2
20242,발달상권,연신내역,2919786622.0,29.2
20252,발달상권,신당역,2919748560.0,29.2
20221,발달상권,강남구청역,2918854636.0,29.2
20222,발달상권,약수역,2918717176.0,29.2
20224,발달상권,사당역(사당),2918688213.0,29.2
20231,발달상권,청량리역(청량리),2916005347.0,29.2
20253,발달상권,언주역(차병원),2915987534.0,29.2
20243,발달상권,강남구청역,2915745532.0,29.2
20243,발달상권,선정릉역,2913656524.0,29.1
20234,골목상권,이화달팽이길,2913582086.0,29.1
20253,골목상권,까치산역 3번,2912507953.0,29.1
20223,발달상권,양재역,2909559131.0,29.1
20251,발달상권,사당역(사당),2909251395.0,29.1
20223,발달상권,목동역 8번출구,2909232517.0,29.1
20224,발달상권,경복아파트교차로,2907588072.0,29.1
20251,발달상권,신사역,2907221102.0,29.1
20224,발달상권,본서부병원,2906380917.0,29.1
20223,발달상권,보라매공원,2904556243.0,29.0
20244,발달상권,청담사거리(청담동명품거리),2896348893.0,29.0
20234,발달상권,충무로역,2895945304.0,29.0
20234,발달상권,청담사거리(청담동명품거리),2891711864.0,28.9
20252,발달상권,강남을지병원,2891329915.0,28.9
20244,발달상권,선정릉역,2887683153.0,28.9
20222,발달상권,선정릉역,2886643803.0,28.9
20241,발달상권,강남구청역,2884750901.0,28.8
20251,발달상권,길동역,2883311275.0,28.8
20251,발달상권,국회의사당역(국회의사당),2880432783.0,28.8
20242,발달상권,강남구청역,2877030020.0,28.8
20231,발달상권,신설동역,2875367125.0,28.8
20233,발달상권,본서부병원,2871911849.0,28.7
20243,발달상권,화곡역,2868916479.0,28.7
20243,발달상권,연신내역,2868748569.0,28.7
20241,발달상권,길동역,2868368165.0,28.7
20242,발달상권,화곡역,2866923767.0,28.7
20224,발달상권,목동신시가지,2866432427.0,28.7
20244,발달상권,신설동역,2866170345.0,28.7
20223,발달상권,서울역,2866006266.0,28.7
20233,발달상권,연신내역,2865779516.0,28.7
20242,골목상권,까치산역 3번,2865297934.0,28.7
20234,발달상권,북창동(시청역_6번),2858057615.0,28.6
20242,발달상권,선정릉역,2856630413.0,28.6
20222,발달상권,서초3동사거리,2853256233.0,28.5
20234,발달상권,청량리역(청량리),2852608964.0,28.5
20224,발달상권,강남을지병원,2851065624.0,28.5
20244,발달상권,강남을지병원,2850098547.0,28.5
20234,발달상권,목동신시가지,2849971740.0,28.5
20241,발달상권,신설동역,2843592930.0,28.4
20224,발달상권,연신내역,2843424338.0,28.4
20242,발달상권,영등포구청역,2842823800.0,28.4
20241,발달상권,강남을지병원,2842349526.0,28.4
20233,발달상권,화곡역,2840527017.0,28.4
20253,발달상권,강남구청역,2838045527.0,28.4
20222,발달상권,학동사거리,2834099832.0,28.3
20231,발달상권,청담사거리(청담동명품거리),2833978271.0,28.3
20242,발달상권,본서부병원,2833554504.0,28.3
20242,발달상권,경복아파트교차로,2824848350.0,28.2
20224,골목상권,이화달팽이길,2824009836.0,28.2
20251,발달상권,구로디지털단지역,2819305683.0,28.2
20232,발달상권,화곡역,2819263050.0,28.2
20224,발달상권,청량리역(청량리),2816206830.0,28.2
20244,골목상권,까치산역 3번,2816195326.0,28.2
20242,발달상권,미아사거리역,2813186321.0,28.1
20233,발달상권,보라매공원,2812658687.0,28.1
20251,발달상권,합정역,2810154929.0,28.1
20222,발달상권,서울시청,2805502931.0,28.1
20242,발달상권,청량리역(청량리),2803887366.0,28.0
20243,발달상권,충무로역,2803513260.0,28.0
20231,발달상권,경복아파트교차로,2803160543.0,28.0
20241,발달상권,연신내역,2802790893.0,28.0
20253,골목상권,성수초등학교,2799090103.0,28.0
20222,발달상권,강남을지병원,2798706727.0,28.0
20242,발달상권,서초3동사거리,2796675161.0,28.0
20241,발달상권,언주역(차병원),2794629650.0,27.9
20223,발달상권,강남을지병원,2792126044.0,27.9
20231,발달상권,목동신시가지,2790665837.0,27.9
20222,발달상권,"강남구청(청담역_8번, 강남세무서)",2790532164.0,27.9
20253,발달상권,을지로입구역,2787365650.0,27.9
20233,발달상권,충무로역,2786872458.0,27.9
20223,발달상권,학동역,2786689627.0,27.9
20232,발달상권,서초3동사거리,2786103918.0,27.9
20224,발달상권,서초3동사거리,2785718793.0,27.9
20222,발달상권,명동(명동거리),2785485687.0,27.9
20252,발달상권,언주역(차병원),2783820217.0,27.8
20222,발달상권,목동역 8번출구,2782729383.0,27.8
20242,발달상권,북창동(시청역_6번),2782689973.0,27.8
20232,발달상권,청량리역(청량리),2781021622.0,27.8
20223,발달상권,당산역,2775933888.0,27.8
20251,발달상권,광화문역,2774259001.0,27.7
20222,발달상권,북창동(시청역_6번),2772478774.0,27.7
20253,발달상권,용산전자상가(용산역),2769273762.0,27.7
20234,발달상권,화곡역,2767891823.0,27.7
20244,발달상권,강남구청역,2765229193.0,27.7
20253,발달상권,신사역,2764533738.0,27.6
20231,발달상권,본서부병원,2761616788.0,27.6
20243,발달상권,북창동(시청역_6번),2761553352.0,27.6
20234,발달상권,본서부병원,2758316214.0,27.6
20242,발달상권,약수역,2751016605.0,27.5
20221,발달상권,신설동역,2750895174.0,27.5
20234,발달상권,연신내역,2750600617.0,27.5
20251,골목상권,이화달팽이길,2748547530.0,27.5
20221,발달상권,청량리역(청량리),2746619258.0,27.5
20232,골목상권,문래예술촌(문래창작촌),2745803344.0,27.5
20233,발달상권,경복아파트교차로,2745207171.0,27.5
20253,발달상권,청담사거리(청담동명품거리),2744628519.0,27.4
20243,발달상권,영등포구청역,2743983317.0,27.4
20253,골목상권,문래예술촌(문래창작촌),2743969834.0,27.4
20233,발달상권,청량리역(청량리),2743824965.0,27.4
20241,발달상권,충무로역,2743320971.0,27.4
20223,발달상권,"강남구청(청담역_8번, 강남세무서)",2742703111.0,27.4
20221,발달상권,강남을지병원,2740750375.0,27.4
20231,발달상권,연신내역,2740354027.0,27.4
20234,발달상권,선정릉역,2738026143.0,27.4
20253,발달상권,화곡역,2737865324.0,27.4
20221,골목상권,이화달팽이길,2737791335.0,27.4
20232,발달상권,경복아파트교차로,2736857006.0,27.4
20233,발달상권,을지로입구역,2736794965.0,27.4
20221,발달상권,서초3동사거리,2736718745.0,27.4
20233,발달상권,목동역 8번출구,2734434165.0,27.3
20251,골목상권,신대방역 4번,2732925902.0,27.3
20253,발달상권,충무로역,2729307614.0,27.3
20242,발달상권,"강남구청(청담역_8번, 강남세무서)",2726572185.0,27.3
20253,발달상권,청량리역(청량리),2726350928.0,27.3
20251,발달상권,신당역,2725249136.0,27.3
20223,발달상권,학동사거리,2722875110.0,27.2
20222,발달상권,당산역,2722769365.0,27.2
20244,발달상권,북창동(시청역_6번),2720885489.0,27.2
20224,발달상권,목동역 8번출구,2719005827.0,27.2
20241,발달상권,북창동(시청역_6번),2717618378.0,27.2
20241,발달상권,목동신시가지,2715895585.0,27.2
20244,발달상권,영등포구청역,2715700926.0,27.2
20252,골목상권,신대방역 4번,2712433874.0,27.1
20231,발달상권,영등포구청역,2712334090.0,27.1
20252,발달상권,포이사거리(삼호물산),2706900459.0,27.1
20243,발달상권,약수역,2706070263.0,27.1
20251,발달상권,종각역,2705996339.0,27.1
20221,발달상권,신당역,2705570659.0,27.1
20221,골목상권,문래예술촌(문래창작촌),2705215444.0,27.1
20251,발달상권,목동신시가지,2699937724.0,27.0
20241,발달상권,국회의사당역(국회의사당),2699108252.0,27.0
20242,발달상권,을지로입구역,2694789626.0,26.9
20243,골목상권,문래예술촌(문래창작촌),2694342118.0,26.9
20241,발달상권,청량리역(청량리),2691753551.0,26.9
20233,발달상권,학동사거리,2691259730.0,26.9
20221,발달상권,청담사거리(청담동명품거리),2690743360.0,26.9
20233,발달상권,"강남구청(청담역_8번, 강남세무서)",2689886433.0,26.9
20224,발달상권,학동역,2684502351.0,26.8
20241,발달상권,미아사거리역,2683806397.0,26.8
20243,발달상권,미아사거리역,2682018631.0,26.8
20242,골목상권,문래예술촌(문래창작촌),2678197409.0,26.8
20244,골목상권,성수초등학교,2676852085.0,26.8
20243,발달상권,청량리역(청량리),2676409011.0,26.8
20223,발달상권,연희동,2673507951.0,26.7
20223,골목상권,한울중학교,2670365584.0,26.7
20244,발달상권,화곡역,2670021874.0,26.7
20222,발달상권,양재역,2669718038.0,26.7
20223,골목상권,신방화역 2번,2666404594.0,26.7
20234,골목상권,문래예술촌(문래창작촌),2665465520.0,26.7
20221,발달상권,약수역,2665397462.0,26.7
20234,발달상권,경복아파트교차로,2665278010.0,26.7
20244,발달상권,미아사거리역,2665241511.0,26.7
20241,골목상권,까치산역 3번,2664907169.0,26.6
20232,발달상권,가로수길,2663763883.0,26.6
20232,발달상권,영등포구청역,2661299563.0,26.6
20234,발달상권,영등포구청역,2660667377.0,26.6
20253,발달상권,영등포구청역,2660218261.0,26.6
20233,발달상권,학동역,2659584224.0,26.6
20223,발달상권,논현역,2657708932.0,26.6
20223,발달상권,영등포구청역,2654471671.0,26.5
20251,발달상권,포이사거리(삼호물산),2654235378.0,26.5
20232,발달상권,을지로입구역,2652701733.0,26.5
20252,발달상권,강남구청역,2652670191.0,26.5
20232,발달상권,연희동,2651953426.0,26.5
20241,발달상권,영등포구청역,2648762470.0,26.5
20253,발달상권,북창동(시청역_6번),2648039884.0,26.5
20231,골목상권,문래예술촌(문래창작촌),2645771670.0,26.5
20244,발달상권,연신내역,2641365031.0,26.4
20221,발달상권,광화문역,2640921558.0,26.4
20241,골목상권,이화달팽이길,2639317815.0,26.4
20253,발달상권,학동역,2638790726.0,26.4
20231,발달상권,포이사거리(삼호물산),2638742505.0,26.4
20244,발달상권,을지로입구역,2638417465.0,26.4
20224,발달상권,당산역,2637616957.0,26.4
