상권구분_코드,상권구분_명,상권_코드,상권_명,행정동_코드,행정동_코드_명
A,골목상권,3110493,북가좌초등학교,11410710,북가좌1동
A,골목상권,3110507,명지대학교,11410685,홍은2동
A,골목상권,3110508,서연중학교,11410615,연희동
A,골목상권,3110534,경기대학교,11410565,충현동
A,골목상권,3110535,영천시장입구,11410520,천연동
A,골목상권,3110519,서대문구보건소별관,11410620,홍제1동
A,골목상권,3110520,경의중앙 신촌역,11410585,신촌동
A,골목상권,3110566,경의선책거리,11440660,서교동
A,골목상권,3110542,마포구청역 7번,11440700,망원2동
A,골목상권,3110543,중암중학교,11440730,성산2동
A,골목상권,3110544,망리단길,11440690,망원1동
A,골목상권,3110545,마포구청역 1번,11440730,성산2동
A,골목상권,3110584,아현역 4번,11440555,아현동
A,골목상권,3110553,가좌역 2번,11440730,성산2동
A,골목상권,3110554,망원역 1번,11440660,서교동
A,골목상권,3110555,홍익지구대,11440660,서교동
A,골목상권,3110580,양원초등학교,11440600,대흥동
A,골목상권,3110581,염리초등학교,11440590,용강동
A,골목상권,3110582,이대역 5번,11440610,염리동
A,골목상권,3110583,공덕래미안3차아파트,11440555,아현동
A,골목상권,3110567,광흥창역 6번,11440655,서강동
A,골목상권,3110568,광흥창역 1번,11440655,서강동
A,골목상권,3110421,석계역 1번,11350560,월계1동
A,골목상권,3110422,노원역 9번,11350720,상계10동
A,골목상권,3110585,마포경찰서,11440555,아현동
A,골목상권,3110586,서울서부지방법원,11440565,공덕동
A,골목상권,3110587,공덕동주민센터,11440565,공덕동
A,골목상권,3110447,구산초등학교,11380560,구산동
A,골목상권,3110448,상신초등학교입구,11380632,신사2동
A,골목상권,3110409,창동역 2번,11320515,창5동
A,골목상권,3110410,방학역 2번,11320690,방학1동
A,골목상권,3110411,도봉역 3번,11320522,도봉2동
A,골목상권,3110412,창동중학교,11320514,창4동
A,골목상권,3110436,상계제일중학교,11350624,중계4동
A,골목상권,3110437,당고개역 2번,11350665,상계3·4동
A,골목상권,3110438,경춘선숲길 우측,11350600,공릉2동
A,골목상권,3110423,석계역 2번,11350560,월계1동
A,골목상권,3110472,연신내역 4번,11380570,대조동
A,골목상권,3110473,구산역 1번,11380570,대조동
A,골목상권,3110449,증산역 3번,11380640,증산동
A,골목상권,3110494,증산3교남측,11410710,북가좌1동
A,골목상권,3110495,북가좌2동주민센터,11410720,북가좌2동
A,골목상권,3110560,마포FM,11440710,연남동
A,골목상권,3110561,상수역 4번,11440655,서강동
A,골목상권,3111078,굽은다리역 4번,11740685,길동
A,골목상권,3110485,연신내우체국,11380530,불광2동
A,골목상권,3110486,은평구청,11380510,녹번동
A,골목상권,3110487,불광역 8번,11380520,불광1동
A,골목상권,3110521,홍제역 4번,11410620,홍제1동
A,골목상권,3110522,홍제역 3번,11410620,홍제1동
A,골목상권,3110523,홍제성원아파트,11410620,홍제1동
A,골목상권,3110524,연희세브란스병원,11410585,신촌동
A,골목상권,3110496,모래내우체국,11410720,북가좌2동
A,골목상권,3110546,양화대교북단,11440680,합정동
A,골목상권,3110547,KB국민은행 망원동지점,11440700,망원2동
A,골목상권,3110458,선일여고,11380552,갈현2동
A,골목상권,3110459,응암역 2번,11380631,신사1동
A,골목상권,3110460,구산역 4번,11380552,갈현2동
A,골목상권,3110536,돈의문센트레빌아파트입구,11410565,충현동
A,골목상권,3110537,충정로현대아파트,11410565,충현동
A,골목상권,3110538,충정로역 3번,11410565,충현동
A,골목상권,3110539,미근동,11410565,충현동
A,골목상권,3110525,홍은종합사회복지관,11410660,홍은1동
A,골목상권,3110569,홍대땡땡거리,11440655,서강동
A,골목상권,3110570,KB국민은행 서강지점,11440630,신수동
A,골목상권,3110548,마포구청역 4번,11440720,성산1동
A,골목상권,3110400,도봉구보건소,11320670,쌍문2동
A,골목상권,3110401,도봉구민회관,11320515,창5동
A,골목상권,3110414,장석교회,11350560,월계1동
A,골목상권,3110415,수락산역 4번,11350630,상계1동
A,골목상권,3110461,새절역 2번,11380600,응암3동
A,골목상권,3110588,한겨레신문사,11440565,공덕동
A,골목상권,3110589,애오개역 3번,11440565,공덕동
A,골목상권,3110571,신수동주민센터,11440630,신수동
A,골목상권,3110572,서강대역 1번,11440630,신수동
A,골목상권,3110424,상계초등학교,11350640,상계2동
A,골목상권,3110402,도봉구 정병원,11320690,방학1동
A,골목상권,3110403,방학1동주민센터,11320690,방학1동
A,골목상권,3110404,신창초등학교,11320513,창3동
A,골목상권,3110450,시립서북병원,11380560,구산동
A,골목상권,3111084,길동신동아아파트,11740685,길동
A,골목상권,3111085,묘곡초등학교(고덕아이파크아파트),11740550,고덕1동
A,골목상권,3111086,한영중고,11740540,명일2동
A,골목상권,3111087,고덕중학교(고덕2동주민센터),11740560,고덕2동
A,골목상권,3111088,고덕동성당,11740560,고덕2동
A,골목상권,3110439,당고개역 5번,11350665,상계3·4동
A,골목상권,3110440,상계3동4동주민센터,11350665,상계3·4동
A,골목상권,3110441,영신여고,11350619,중계본동
A,골목상권,3110442,화랑대철도공원,11350600,공릉2동
A,골목상권,3110425,계상초등학교,11350670,상계5동
A,골목상권,3110474,세명컴퓨터고등학교,11380530,불광2동
A,골목상권,3110451,증산역 4번,11380640,증산동
A,골목상권,3110497,가좌역 3번,11410690,남가좌1동
A,골목상권,3110509,연희대우아파트앞,11410585,신촌동
A,골목상권,3110510,홍연시장,11410615,연희동
A,골목상권,3110556,절두산순교성지,11440680,합정동
A,골목상권,3110488,우리은행응암동지점,11380580,응암1동
A,골목상권,3110489,불광역 3번,11380510,녹번동
A,골목상권,3110490,녹번동근린공원,11380510,녹번동
A,골목상권,3110475,백련산해모로아파트,11380580,응암1동
A,골목상권,3110476,역촌역 2번,11380570,대조동
A,골목상권,3110526,봉원사,11410585,신촌동
A,골목상권,3110498,증산역 1번,11410720,북가좌2동
A,골목상권,3110499,연가초등학교,11410720,북가좌2동
A,골목상권,3110500,남가좌동현대아파트,11410700,남가좌2동
A,골목상권,3110462,갈현건영아파트,11380551,갈현1동
A,골목상권,3110463,응암3동주민센터,11380600,응암3동
A,골목상권,3110464,연신내역 5번,11380552,갈현2동
A,골목상권,3110540,망원나들목체육관,11440690,망원1동
A,골목상권,3110541,동교초등학교,11440700,망원2동
A,골목상권,3110527,홍제역 2번,11410640,홍제3동
A,골목상권,3110528,서울여자간호대학교,11410640,홍제3동
A,골목상권,3110573,신촌역 6번,11440600,대흥동
A,골목상권,3110574,서강대학교,11440600,대흥동
A,골목상권,3110549,새터산,11440730,성산2동
A,골목상권,3110550,합정역 8번,11440680,합정동
A,골목상권,3111079,둔촌고등학교(둔촌중학교),11740700,둔촌2동
A,골목상권,3111080,굽은다리역 3번,11740530,명일1동
A,골목상권,3111081,둔촌푸르지오아파트,11740700,둔촌2동
A,골목상권,3111082,중앙보훈병원,11740700,둔촌2동
A,골목상권,3111083,GS강동자이아파트,11740685,길동
A,골목상권,3110593,신월3동주민센터,11470580,신월3동
A,골목상권,3110594,신월중학교,11470600,신월5동
A,골목상권,3110595,메디힐병원,11470600,신월5동
A,골목상권,3110443,수색역 1번,11380650,수색동
A,골목상권,3110575,대흥동주민센터,11440600,대흥동
A,골목상권,3110576,대흥역 3번,11440600,대흥동
A,골목상권,3110426,상계2동주민센터,11350640,상계2동
A,골목상권,3110405,방학역 1번,11320690,방학1동
A,골목상권,3110452,새절역 3번,11380632,신사2동
A,골목상권,3110557,홍대부속여중고앞,11440660,서교동
A,골목상권,3110558,경성고등학교,11440720,성산1동
A,골목상권,3110559,성산중학교,11440680,합정동
A,골목상권,3110413,누원고등학교,11320522,도봉2동
A,골목상권,3110444,수색성당,11380640,증산동
A,골목상권,3110445,덕산중학교,11380631,신사1동
A,골목상권,3110446,내를건너서숲으로도서관,11380632,신사2동
A,골목상권,3110427,노원 을지대학교병원,11350611,하계1동
A,골목상권,3110428,상계5동주민센터,11350670,상계5동
A,골목상권,3110477,은평세무서,11380510,녹번동
A,골목상권,3110478,응암1동주민센터,11380580,응암1동
A,골목상권,3110453,신사1동주민센터,11380631,신사1동
A,골목상권,3110454,선정중학교,11380552,갈현2동
A,골목상권,3110511,연희초등학교,11410615,연희동
A,골목상권,3110512,연희지하차도,11410615,연희동
A,골목상권,3110513,연희파출소,11410615,연희동
A,골목상권,3110515,홍은중학교,11410685,홍은2동
A,골목상권,3110516,정원여중,11410685,홍은2동
A,골목상권,3110564,홍대입구역 3번,11440660,서교동
A,골목상권,3110479,연신내역 2번,11380530,불광2동
A,골목상권,3110529,홍제3동주민센터,11410640,홍제3동
A,골목상권,3110501,연희어린이공원,11410615,연희동
A,골목상권,3110502,남가좌파출소,11410700,남가좌2동
A,골목상권,3110503,명지대학교교회,11410700,남가좌2동
A,골목상권,3110504,명지전문대,11410685,홍은2동
A,골목상권,3110482,연신초등학교,11380530,불광2동
A,골목상권,3110532,아현역 2번,11410555,북아현동
A,골목상권,3110533,충정로역 7번,11410555,북아현동
A,골목상권,3110565,홍익대,11440655,서강동
A,골목상권,3110419,수락산디자인거리,11350630,상계1동
A,골목상권,3110530,아현역 1번,11410555,북아현동
A,골목상권,3110531,홍지문,11110550,부암동
A,골목상권,3110577,용강동주민센터,11440590,용강동
A,골목상권,3110578,대흥역 2번,11440610,염리동
A,골목상권,3110551,성서초등학교,11440720,성산1동
A,골목상권,3110552,성미산체육관,11440720,성산1동
A,골목상권,3110590,만리재,11440565,공덕동
A,골목상권,3110591,충정로역 6번,11140680,중림동
A,골목상권,3110592,서울금융고등학교,11470580,신월3동
A,골목상권,3110420,광운대역 1번,11350560,월계1동
A,골목상권,3110468,응암역 3번,11380625,역촌동
A,골목상권,3110469,응암정보도서관,11380600,응암3동
A,골목상권,3110579,마포역 4번,11440585,도화동
A,골목상권,3110429,공릉동 국수거리,11350595,공릉1동
A,골목상권,3110406,도봉산역 1번,11320521,도봉1동
A,골목상권,3110407,도봉역 2번,11320521,도봉1동
A,골목상권,3110408,가인초등학교,11320515,창5동
A,골목상권,3110432,대진고등학교,11350611,하계1동
A,골목상권,3110433,공릉역 2번,11350595,공릉1동
A,골목상권,3110434,태릉입구역 4번,11350595,공릉1동
A,골목상권,3110435,서울과학기술대,11350600,공릉2동
A,골목상권,3110692,큰굴다리,11530740,개봉1동
A,골목상권,3110693,오류동역 4번,11530770,오류1동
A,골목상권,3110694,세곡초등학교,11530730,고척2동
A,골목상권,3110695,개봉1동주민센터,11530730,고척2동
A,골목상권,3110696,오류동역 1번,11530750,개봉2동
A,골목상권,3110663,우장산롯데캐슬아파트앞,11500591,화곡6동
A,골목상권,3110664,강서구청옆,11500591,화곡6동
A,골목상권,3110665,곰달래도서관,11500550,화곡2동
A,골목상권,3110666,KC대학교,11500591,화곡6동
A,골목상권,3110667,가양역 10번,11500535,등촌3동
A,골목상권,3110749,금산초등학교(금천고등학교),11545690,시흥3동
A,골목상권,3110750,시흥4동주민센터(서울신흥초등학교),11545700,시흥4동
A,골목상권,3110681,온수역 1번,11530790,수궁동
A,골목상권,3110682,온수역 8번,11530790,수궁동
A,골목상권,3110683,오류고등학교,11530790,수궁동
A,골목상권,3110703,개봉역,11530740,개봉1동
A,골목상권,3110704,고척중학교,11530720,고척1동
A,골목상권,3110705,고산초등학교,11530720,고척1동
A,골목상권,3110706,그라운드 고척,11530720,고척1동
A,골목상권,3110722,G타워,11530540,구로3동
A,골목상권,3110723,가산디지털단지역 1번 출입구,11545510,가산동
A,골목상권,3110724,금천구립가산도서관,11545510,가산동
A,골목상권,3110725,가산동주민센터,11545510,가산동
A,골목상권,3110803,신길2동우편취급국,11560515,영등포본동
A,골목상권,3110804,신풍역 1번,11560680,신길6동
A,골목상권,3110805,신길새마을금고신길4동지점,11560660,신길4동
A,골목상권,3110806,서울시립영등포장애인복지관,11560535,영등포동
A,골목상권,3110733,금천어울림복지센터,11545670,시흥1동
A,골목상권,3110734,금천파출소,11545670,시흥1동
A,골목상권,3110735,말미고개,11545620,독산2동
A,골목상권,3110736,독산119안전센터,11545640,독산4동
A,골목상권,3110755,동일여자고등학교,11545680,시흥2동
A,골목상권,3110756,문래중학교,11560610,양평1동
A,골목상권,3110757,양평역 2번,11560610,양평1동
A,골목상권,3110758,문래소공원,11560605,문래동
A,골목상권,3110807,신길역 3번,11560535,영등포동
A,골목상권,3110774,당산반도유보라팰리스아파트,11560560,당산2동
A,골목상권,3110775,대동초등학교,11560710,대림2동
A,골목상권,3110776,도신초등학교,11560720,대림3동
A,골목상권,3110643,강서구다솔마을,11500620,공항동
A,골목상권,3110644,신광명마을,11500611,발산1동
A,골목상권,3110645,우장산역 4번,11500611,발산1동
A,골목상권,3110790,대림1동주민센터,11560670,신길5동
A,골목상권,3110791,신풍역 3번,11560670,신길5동
A,골목상권,3110792,영등포역 2번,11560585,도림동
A,골목상권,3110793,대림썬프라자,11560700,대림1동
A,골목상권,3110808,신길역 1번,11560515,영등포본동
A,골목상권,3110809,장훈고등학교,11560515,영등포본동
A,골목상권,3110653,화곡역 2번,11500615,우장산동
A,골목상권,3110608,신월2동주민센터,11470570,신월2동
A,골목상권,3110609,신정네거리역 2번,11470640,신정3동
A,골목상권,3110610,계남근린공원,11470640,신정3동
A,골목상권,3110699,덕의초등학교,11530730,고척2동
A,골목상권,3110700,고척초등학교,11530720,고척1동
A,골목상권,3110623,갈산공원,11470680,신정7동
A,골목상권,3110624,목동문화체육센터,11470520,목2동
A,골목상권,3110625,신정2동주민센터,11470630,신정2동
A,골목상권,3110626,양화초등학교,11470520,목2동
A,골목상권,3110654,까치산역 4번,11500540,화곡1동
A,골목상권,3110655,발산역 5번,11500615,우장산동
A,골목상권,3110562,연트럴파크(연남동주민센터),11440710,연남동
A,골목상권,3110563,상수역 3번,11440655,서강동
A,골목상권,3110751,난곡중학교,11545630,독산3동
A,골목상권,3110752,한울중학교,11545700,시흥4동
A,골목상권,3110684,서울공연예술고등학교,11530790,수궁동
A,골목상권,3110685,금강수목원아파트,11530780,오류2동
A,골목상권,3110686,수궁동주민센터,11530790,수궁동
A,골목상권,3110707,구로창업지원센터,11530510,신도림동
A,골목상권,3110708,화원어린이공원,11530530,구로2동
A,골목상권,3110709,구로119안전센터,11530530,구로2동
A,골목상권,3110710,남구로역 3번,11530530,구로2동
A,골목상권,3110711,구로초등학교,11530530,구로2동
A,골목상권,3110712,남구로역 5번,11530550,구로4동
A,골목상권,3110668,화곡2동주민센터,11500550,화곡2동
A,골목상권,3110669,화곡보람2차아파트,11500591,화곡6동
A,골목상권,3110670,신곡초등학교,11500570,화곡4동
A,골목상권,3110726,금천철쭉어린이공원(금하마을),11545610,독산1동
A,골목상권,3110815,공군호텔,11560630,신길1동
A,골목상권,3110816,대방역 6번,11560630,신길1동
A,골목상권,3110737,금천세무서,11545630,독산3동
A,골목상권,3110738,문성초등학교,11545630,독산3동
A,골목상권,3110739,시흥3동 우편취급국,11545690,시흥3동
A,골목상권,3110713,구로보건소,11530560,구로5동
A,골목상권,3110759,문래예술촌(문래창작촌),11560605,문래동
A,골목상권,3110760,선유도역 6번,11560620,양평2동
A,골목상권,3110761,문래동남성맨션,11560605,문래동
A,골목상권,3110762,선유도역 1번,11560620,양평2동
A,골목상권,3110612,신정역 5번,11470650,신정4동
A,골목상권,3110613,신정네거리역 4번,11470620,신정1동
A,골목상권,3110614,목동로데오거리,11470650,신정4동
A,골목상권,3110615,신서초등학교,11470620,신정1동
A,골목상권,3110616,양목초등학교,11470650,신정4동
A,골목상권,3110646,푸른들청소년도서관,11500560,화곡3동
A,골목상권,3110647,화곡역 5번,11500540,화곡1동
A,골목상권,3110648,양천향교역 7번,11500603,가양1동
A,골목상권,3110794,영동초등학교,11560560,당산2동
A,골목상권,3110795,도림초등학교,11560650,신길3동
A,골목상권,3110796,한림대학교한강성심병원,11560535,영등포동
A,골목상권,3110797,KT대방빌딩,11560680,신길6동
A,골목상권,3110596,서서울호수공원,11470580,신월3동
A,골목상권,3110597,신월1동주민센터,11470560,신월1동
A,골목상권,3110598,신월문화체육센터,11470611,신월7동
A,골목상권,3110599,신월1파출소,11470560,신월1동
A,골목상권,3110416,노원초등학교,11350630,상계1동
A,골목상권,3110417,월계역 3번,11350570,월계2동
A,골목상권,3110418,광운대학교 남단,11350560,월계1동
A,골목상권,3110465,연신내역 7번,11380551,갈현1동
A,골목상권,3110701,고척동성당,11530730,고척2동
A,골목상권,3110702,개봉초등학교,11530760,개봉3동
A,골목상권,3110627,신정롯데캐슬아파트,11470630,신정2동
A,골목상권,3110628,신목동역,11470520,목2동
A,골목상권,3110629,송정역 4번,11500620,공항동
A,골목상권,3110630,공항시장역 1번,11500640,방화2동
A,골목상권,3110631,방화초등학교,11500640,방화2동
A,골목상권,3110656,까치산역 3번,11500540,화곡1동
A,골목상권,3110657,양천향교역 5번,11500603,가양1동
A,골목상권,3110658,화곡초등학교,11500590,화곡본동
A,골목상권,3110659,화곡역 4번,11500590,화곡본동
A,골목상권,3110714,구로4동주민센터,11530550,구로4동
A,골목상권,3110727,독산역 1번 출입구,11545610,독산1동
A,골목상권,3110728,두산초등학교,11545610,독산1동
A,골목상권,3110729,가산동우체국,11545510,가산동
A,골목상권,3110777,구로세무서,11560605,문래동
A,골목상권,3110753,시흥동 은행나무사거리,11545710,시흥5동
A,골목상권,3110754,삼성산자연공원(서울금천초등학교),11545710,시흥5동
A,골목상권,3110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",11530780,오류2동
A,골목상권,3110688,오류지구대,11530770,오류1동
A,골목상권,3110715,구로구민회관,11530560,구로5동
A,골목상권,3110716,구로나눔길,11530530,구로2동
A,골목상권,3110717,남구로역 2번,11530595,가리봉동
A,골목상권,3110763,영등포구청역 2번,11560550,당산1동
A,골목상권,3110764,문래역 3번,11560550,당산1동
A,골목상권,3110671,등촌1동주민센터,11500520,등촌1동
A,골목상권,3110672,백석중학교,11500530,등촌2동
A,골목상권,3110673,뜸부기어린이공원,11500570,화곡4동
A,골목상권,3110674,강서구청가양동별관,11500605,가양3동
A,골목상권,3110813,보라매역 6번,11560680,신길6동
A,골목상권,3110814,서울지방병무청,11560690,신길7동
A,골목상권,3110649,우장산역 1번,11500615,우장산동
A,골목상권,3110740,금천해태공원,11545670,시흥1동
A,골목상권,3110741,독산2동주민센터,11545620,독산2동
A,골목상권,3110742,KT금천빌딩(금천구시설관리공단),11545670,시흥1동
A,골목상권,3110798,신풍역 2번,11560680,신길6동
A,골목상권,3110765,문래동사거리,11560605,문래동
A,골목상권,3110766,대림역 5번,11560720,대림3동
A,골목상권,3110767,도림동주민센터,11560585,도림동
A,골목상권,3110600,신월7동주민센터,11470611,신월7동
A,골목상권,3110466,구산역 2번,11380625,역촌동
A,골목상권,3110467,은평요양병원,11380551,갈현1동
A,골목상권,3110514,서대문우체국,11410585,신촌동
A,골목상권,3110650,우장산힐스테이트,11500615,우장산동
A,골목상권,3110651,화원중학교,11500540,화곡1동
A,골목상권,3110652,양천향교역 2번,11500603,가양1동
A,골목상권,3110799,영등포본동주민센터,11560515,영등포본동
A,골목상권,3110800,영등포동성당,11560535,영등포동
A,골목상권,3110801,신풍역 6번(신길6동공영주차장),11560680,신길6동
A,골목상권,3110802,신길동홍어거리,11560660,신길4동
A,골목상권,3110601,신월1동우편취급국,11470560,신월1동
A,골목상권,3110602,신월시영아파트중문,11470611,신월7동
A,골목상권,3110603,지향초등학교,11470640,신정3동
A,골목상권,3110660,등촌3동주민센터,11500535,등촌3동
A,골목상권,3110778,구로디지털단지역 4번,11560710,대림2동
A,골목상권,3110779,대림갑을명가아파트,11560700,대림1동
A,골목상권,3110611,신정역 1번,11470650,신정4동
A,골목상권,3110784,신대림초등학교,11560700,대림1동
A,골목상권,3110785,영등포푸르지오아파트,11560585,도림동
A,골목상권,3110617,등촌역 4번,11470530,목3동
A,골목상권,3110618,강서고등학교,11470540,목4동
A,골목상권,3110619,목4동주민센터,11470540,목4동
A,골목상권,3110632,방화역 3번,11500630,방화1동
A,골목상권,3110633,개화산역 1번,11500640,방화2동
A,골목상권,3110634,송정역 3번,11500620,공항동
A,골목상권,3110661,강서새말어린이공원,11500591,화곡6동
A,골목상권,3110662,까치산역 1번,11500593,화곡8동
A,골목상권,3110718,한국SGI본부,11530560,구로5동
A,골목상권,3110745,독산동정훈단지,11545620,독산2동
A,골목상권,3110746,금천금빛공원(은행나무사거리서측),11545670,시흥1동
A,골목상권,3110747,석수역 1번 출입구,11545690,시흥3동
A,골목상권,3110675,화곡4동주민센터,11500570,화곡4동
A,골목상권,3110676,등촌역 7번,11500530,등촌2동
A,골목상권,3110677,등촌역 1번,11500520,등촌1동
A,골목상권,3110678,염창무학아파트,11500510,염창동
A,골목상권,3110679,염창역 2번,11500510,염창동
A,골목상권,3110680,온수역 5번(온수산업단지),11530790,수궁동
A,골목상권,3110689,오류동역 3번,11530770,오류1동
A,골목상권,3110690,오류2동버들시장,11530780,오류2동
A,골목상권,3110691,개봉중학교,11530740,개봉1동
A,골목상권,3110719,영서중학교,11530540,구로3동
A,골목상권,3110720,대림역 2번,11530550,구로4동
A,골목상권,3110721,가리봉파출소,11530595,가리봉동
A,골목상권,3110768,도림2동유수지내체육시설,11560585,도림동
A,골목상권,3110817,대방역 4번,11560630,신길1동
A,골목상권,3110818,신대방역 3번,11590670,신대방1동
A,골목상권,3110819,신대방역 4번,11590670,신대방1동
A,골목상권,3110820,성남고등학교,11590660,대방동
A,골목상권,3110730,서울축산농협 독산역지점(독산파출소),11545610,독산1동
A,골목상권,3110731,금천구청역 1번 출입구,11545670,시흥1동
A,골목상권,3110732,가산초등학교(세일중학교),11545610,독산1동
A,골목상권,3110743,시흥초등학교(시흥1동우체국),11545670,시흥1동
A,골목상권,3110744,독산동성당,11545640,독산4동
A,골목상권,3110769,대림차이나타운(대림역 12번),11560710,대림2동
A,골목상권,3110770,영등포구청역 6번,11560550,당산1동
A,골목상권,3110771,대림역 11번,11560710,대림2동
A,골목상권,3110772,신우어린이공원,11560720,대림3동
A,골목상권,3110773,당산역 13번,11560620,양평2동
A,골목상권,3110639,신방화역 8번,11500630,방화1동
A,골목상권,3110640,방화역 1번,11500641,방화3동
A,골목상권,3110641,공항고등학교,11500630,방화1동
A,골목상권,3110642,정곡초등학교,11500641,방화3동
A,골목상권,3110786,당산역 8번,11560560,당산2동
A,골목상권,3110787,신길3동주민센터,11560650,신길3동
A,골목상권,3110788,영등포시장역 3번,11560535,영등포동
A,골목상권,3110789,대림성모병원,11560700,대림1동
A,골목상권,3110810,영신초등학교,11560630,신길1동
A,골목상권,3110811,보라매역 4번,11560680,신길6동
A,골목상권,3110812,신길6동주민센터,11560680,신길6동
A,골목상권,3110604,신월4동주민센터,11470590,신월4동
A,골목상권,3110605,목동센트럴아이파크앞,11470610,신월6동
A,골목상권,3110606,신한은행 신월동지점,11470590,신월4동
A,골목상권,3110607,금빛새마을금고본점,11470570,신월2동
A,골목상권,3110697,개봉3동주민센터,11530760,개봉3동
A,골목상권,3110698,개웅초등학교(개웅중학교),11530760,개봉3동
A,골목상권,3110748,백산초등학교,11545710,시흥5동
A,골목상권,3110620,목동보건지소,11470540,목4동
A,골목상권,3110621,목동역 5번,11470510,목1동
A,골목상권,3110622,달마을공원,11470520,목2동
A,골목상권,3110635,공항시장역 3번,11500620,공항동
A,골목상권,3110636,방화역 2번,11500630,방화1동
A,골목상권,3110637,송정역 2번,11500620,공항동
A,골목상권,3110638,신방화역 2번,11500630,방화1동
A,골목상권,3111026,문정역 2번,11710641,문정1동
A,골목상권,3111027,문정초등학교,11710641,문정1동
A,골목상권,3111025,경찰병원역 3번,11710632,가락2동
A,골목상권,3110830,상도초등학교,11590560,상도4동
A,골목상권,3110831,상도4동주민센터,11590560,상도4동
A,골목상권,3110880,신림역 1번,11620645,서원동
