상권구분_코드,상권구분_명,상권_코드,상권_명,행정동_코드,행정동_코드_명
A,골목상권,3110881,구립대학경로당(관악산샘말공원),11620735,대학동
A,골목상권,3110882,신성초등학교,11620665,서림동
A,골목상권,3110942,염곡동 구룡사(포이동성당),11650652,양재2동
A,골목상권,3110943,법제교육센터(버들어린이공원),11650652,양재2동
A,골목상권,3110944,서울나래학교(염곡어린이공원),11650660,내곡동
A,골목상권,3110968,강남구청역 2번,11680531,논현2동
A,골목상권,3110969,베르사이유1아파트,11680650,역삼2동
A,골목상권,3110970,학동초등학교,11680531,논현2동
A,골목상권,3110971,선정릉역 4번,11680640,역삼1동
A,골목상권,3110972,강남세브란스병원미래의학연구센터,11680650,역삼2동
A,골목상권,3110973,강남구청역 4번,11680565,청담동
A,골목상권,3111037,Sh수협은행 오금동금융센터(아랫말어린이공원),11710570,오금동
A,골목상권,3111017,송파나루역 3번,11710562,방이2동
A,골목상권,3111018,풍납초등학교(풍납백제문화공원),11710510,풍납1동
A,골목상권,3111041,거여역 8번,11710531,거여1동
A,골목상권,3111042,거여역 1번(거여공원),11710531,거여1동
A,골목상권,3110848,양지어린이공원,11590620,사당1동
A,골목상권,3111077,길동주민센터(강동도서관),11740685,길동
A,골목상권,3111028,문현중학교(장지역 1번),11710646,장지동
A,골목상권,3111050,강동구청(강동구청역 2번),11740640,성내1동
A,골목상권,3111051,천호역 6번,11740650,성내2동
A,골목상권,3111052,암사역 3번(천호동자전거거리),11740610,천호2동
A,골목상권,3111053,성내천어린이공원(하니사랑길),11740640,성내1동
A,골목상권,3110823,신대방삼거리역 3번,11590680,신대방2동
A,골목상권,3110824,대방역 3번,11590660,대방동
A,골목상권,3110825,신대방삼거리역 1번,11590550,상도3동
A,골목상권,3110871,신원동주민센터,11620655,신원동
A,골목상권,3110849,이수역 10번,11590640,사당3동
A,골목상권,3110898,청림동주민센터(상도중학교),11620545,청림동
A,골목상권,3110899,낙성대역 5번(관악중학교),11620575,행운동
A,골목상권,3111029,오금역 4번,11710632,가락2동
A,골목상권,3111030,방이역 2번,11710570,오금동
A,골목상권,3110856,미성초등학교,11620765,미성동
A,골목상권,3110857,미성동주민센터,11620765,미성동
A,골목상권,3110858,신대방역 1번,11620685,신사동
A,골목상권,3110859,난향초등학교,11620715,난향동
A,골목상권,3110872,신림초등학교,11620655,신원동
A,골목상권,3110873,당곡중학교,11620525,보라매동
A,골목상권,3110926,신중초등학교,11650530,서초3동
A,골목상권,3110900,낙성대역 1번(관악구민 종합체육센터),11620625,인헌동
A,골목상권,3110983,국립국악고등학교,11680690,개포4동
A,골목상권,3110984,포이초등학교(개포목련어린이공원),11680690,개포4동
A,골목상권,3110985,청담근린공원,11680565,청담동
A,골목상권,3110986,삼성중앙역 7번,11680590,삼성2동
A,골목상권,3110987,영동대교남단,11680565,청담동
A,골목상권,3110832,노량진초등학교,11590510,노량진1동
A,골목상권,3110833,상도역 2번,11590540,상도2동
A,골목상권,3110834,동작구자원봉사센터,11590510,노량진1동
A,골목상권,3110909,남태령역(서울전자고등학교),11650610,방배2동
A,골목상권,3110910,내방역 5번,11650621,방배4동
A,골목상권,3110911,방배배수지체육공원,11650620,방배3동
A,골목상권,3110912,방배동사이길,11650590,방배본동
A,골목상권,3111002,한국교통안전공단 강남자동차검사소,11680700,세곡동
A,골목상권,3110927,잠원역,11650540,잠원동
A,골목상권,3110928,서초우방유쉘아파트,11650530,서초3동
A,골목상권,3110929,남부터미널역 1번,11650510,서초1동
A,골목상권,3110988,청담역 3번,11680580,삼성1동
A,골목상권,3110989,대치동아우편취급국,11680630,대치4동
A,골목상권,3110990,청담역 12번,11680565,청담동
A,골목상권,3110991,삼성중앙역 5번,11680580,삼성1동
A,골목상권,3111054,암사역 4번(삼성광나루아파트),11740580,암사2동
A,골목상권,3111055,선사초등학교,11740580,암사2동
A,골목상권,3111056,천호태영아파트,11740620,천호3동
A,골목상권,3111057,천호공원(해공체육문화센터),11740610,천호2동
A,골목상권,3110883,은천초등학교(은천교앞),11620525,보라매동
A,골목상권,3110884,봉천역 4번(봉천110안전센터),11620605,은천동
A,골목상권,3111003,삼전역 4번,11710650,잠실본동
A,골목상권,3111004,삼전역 1번,11710650,잠실본동
A,골목상권,3111005,삼전역 3번,11710610,삼전동
A,골목상권,3111006,석촌고분역 1번,11710610,삼전동
A,골목상권,3111059,강동역 4번(강풀만화거리),11740650,성내2동
A,골목상권,3110829,장승배기역 5번,11590520,노량진2동
A,골목상권,3110877,신림역 8번,11620695,신림동
A,골목상권,3111058,성내중학교,11740640,성내1동
A,골목상권,3110850,사당역 10번,11590620,사당1동
A,골목상권,3110851,경문고등학교(동작동성당),11590630,사당2동
A,골목상권,3110945,본마을노인복지센터(서초구립내곡도서관),11650660,내곡동
A,골목상권,3110946,청계산원터골,11650652,양재2동
A,골목상권,3110947,청계산입구역 2번(내곡동주민센터),11650660,내곡동
A,골목상권,3111060,암사역 2번(서울강동초등학교),11740610,천호2동
A,골목상권,3110860,호림박물관(성보고등학교),11620765,미성동
A,골목상권,3110861,관악구신사동주민센터,11620685,신사동
A,골목상권,3111019,한성백제역 3번,11710562,방이2동
A,골목상권,3111020,방이동고분군(방산고등학교),11710561,방이1동
A,골목상권,3110901,인헌고등학교(인헌중학교),11620625,인헌동
A,골목상권,3110902,사당역 4번,11620630,남현동
A,골목상권,3110903,방배아이파크아파트,11650590,방배본동
A,골목상권,3111031,장지동주민센터(한림연예예술고교),11710646,장지동
A,골목상권,3111032,방이역 1번,11710570,오금동
A,골목상권,3110862,난곡초등학교(난곡동벽화마을),11620775,난곡동
A,골목상권,3110913,방현초등학교(방배119안전센터),11650620,방배3동
A,골목상권,3110914,내방역 6번,11650621,방배4동
A,골목상권,3110930,서초동성당,11650510,서초1동
A,골목상권,3110931,삼성전자서울R&D(서울우면초등학교),11650651,양재1동
A,골목상권,3110932,서울시인재개발원,11650510,서초1동
A,골목상권,3110933,한국상담대학원대학교,11650510,서초1동
A,골목상권,3110934,우면주공아파트,11650651,양재1동
A,골목상권,3110935,한전아트센터,11650520,서초2동
A,골목상권,3110992,도곡초등학교,11680630,대치4동
A,골목상권,3110993,개포지하차도 북측,11680660,개포1동
A,골목상권,3110994,개포고등학교,11680670,개포2동
A,골목상권,3110995,봉은사역 4번,11680580,삼성1동
A,골목상권,3110996,대치2동주민센터,11680610,대치2동
A,골목상권,3110835,상도역 1번,11590530,상도1동
A,골목상권,3110836,상도역 5번,11590530,상도1동
A,골목상권,3110915,서래초등학교,11650590,방배본동
A,골목상권,3111007,석촌고분역 4번,11710610,삼전동
A,골목상권,3111008,석촌고분역 3번,11710600,석촌동
A,골목상권,3110878,미림여고,11620745,삼성동
A,골목상권,3110879,신림현대아파트,11620745,삼성동
A,골목상권,3110936,더케이호텔(양재리본타워2단지아파트),11650652,양재2동
A,골목상권,3110937,방아다리근린공원(횃불트리니티신학대학원대학교),11650651,양재1동
A,골목상권,3110938,바우뫼공원,11650651,양재1동
A,골목상권,3111043,마천공원,11710550,마천2동
A,골목상권,3111044,남천초등학교,11710550,마천2동
A,골목상권,3110885,영락고등학교,11620665,서림동
A,골목상권,3110886,관악해태어린이공원,11620665,서림동
A,골목상권,3110887,서울산업정보학교(서울삼성초등학교),11620735,대학동
A,골목상권,3110948,헌인가구단지,11650660,내곡동
A,골목상권,3111009,송파책박물관,11710600,석촌동
A,골목상권,3111010,석촌역 7번,11710600,석촌동
A,골목상권,3111011,잠실나루역,11710690,잠실4동
A,골목상권,3111012,석촌역 6번,11710600,석촌동
A,골목상권,3111013,송파나루역 1번(송리단길),11710580,송파1동
A,골목상권,3111045,개미어린이공원,11710532,거여2동
A,골목상권,3111046,마천역(마천초등학교),11710540,마천1동
A,골목상권,3111047,마천1치안센터,11710540,마천1동
A,골목상권,3110826,장승배기역 4번,11590540,상도2동
A,골목상권,3110827,NH농협은행 상도동지점,11590560,상도4동
A,골목상권,3110828,노량진역 6번,11590520,노량진2동
A,골목상권,3110852,이수역 9번,11590620,사당1동
A,골목상권,3110853,KT구로지사,11620725,조원동
A,골목상권,3110854,조원동주민센터,11620725,조원동
A,골목상권,3110855,신대방역 2번,11620725,조원동
A,골목상권,3110949,한남IC,11680510,신사동
A,골목상권,3110950,논현역 7번,11680521,논현1동
A,골목상권,3110951,신사은행나무공원,11680510,신사동
A,골목상권,3110952,논현목련공원,11680521,논현1동
A,골목상권,3110953,학동근린공원,11680521,논현1동
A,골목상권,3110954,국기원,11680640,역삼1동
A,골목상권,3110955,논현초등학교,11680521,논현1동
A,골목상권,3110956,언주역 8번,11680640,역삼1동
A,골목상권,3111048,천호역 1번(천호문구완구거리),11740610,천호2동
A,골목상권,3111049,천호지구대(천호동자전거거리),11740610,천호2동
A,골목상권,3110863,난우초등학교,11620765,미성동
A,골목상권,3111021,방이역 4번,11710561,방이1동
A,골목상권,3111022,석촌중학교(방이육교),11710620,가락본동
A,골목상권,3111023,문정역 1번,11710641,문정1동
A,골목상권,3110904,이수역 5번,11650610,방배2동
A,골목상권,3110905,방배노인종합복지관(이수중학교),11650610,방배2동
A,골목상권,3110906,서문여고,11650621,방배4동
A,골목상권,3110907,방배초등학교,11650621,방배4동
A,골목상권,3110908,구반포역,11650550,반포본동
A,골목상권,3111033,문정동성당,11710646,장지동
A,골목상권,3111034,오동나무공원(송파레미니스1단지),11710570,오금동
A,골목상권,3110864,신림우방아파트,11620685,신사동
A,골목상권,3110865,남강고등학교(남강중학교),11620775,난곡동
A,골목상권,3110916,내방역 4번,11650600,방배1동
A,골목상권,3110939,양재역 8번(양재동우체국),11650651,양재1동
A,골목상권,3110940,양재근린공원(양재2동주민센터),11650652,양재2동
A,골목상권,3110941,언남고등학교,11650652,양재2동
A,골목상권,3111024,경찰병원역 4번(건너말공원),11710620,가락본동
A,골목상권,3110997,대청초등학교,11680730,일원1동
A,골목상권,3110998,은곡마을(은곡마을공원),11680700,세곡동
A,골목상권,3110999,윗방죽마을공원,11680700,세곡동
A,골목상권,3111000,대왕초등학교(세곡동사거리서남측),11680700,세곡동
A,골목상권,3111001,아래방죽마을공원(율현초등학교),11680700,세곡동
A,골목상권,3110837,숭실대입구역 1번,11590530,상도1동
A,골목상권,3110838,상도1동주민센터앞,11590530,상도1동
A,골목상권,3110839,숭실대입구역 4번,11590530,상도1동
A,골목상권,3110888,청룡동주민센터,11620595,청룡동
A,골목상권,3110917,서초소방서,11650581,반포4동
A,골목상권,3110918,방배역 3번,11650600,방배1동
A,골목상권,3110919,내방역 8번,11650621,방배4동
A,골목상권,3110920,방배역 2번(백석예술대학교),11650620,방배3동
A,골목상권,3110874,원신초등학교(구세군관악영문교회),11620745,삼성동
A,골목상권,3110875,보라매동주민센터(당곡고등학교),11620525,보라매동
A,골목상권,3110876,서원동주민센터(신관중학교),11620645,서원동
A,골목상권,3111089,상일여고(상일초등학교),11740520,상일동
A,골목상권,3111090,강일동주민센터,11740515,강일동
A,골목상권,3111061,암사역 1번,11740570,암사1동
A,골목상권,3111062,둔촌동역 3번(성내3동주민센터),11740660,성내3동
A,골목상권,3110889,봉천역 6번,11620605,은천동
A,골목상권,3110890,봉천역 1번(관악초등학교),11620595,청룡동
A,골목상권,3110891,구암초등학교,11620565,성현동
A,골목상권,3110957,언북중학교,11680531,논현2동
A,골목상권,3110958,역삼역 4번,11680640,역삼1동
A,골목상권,3110959,신구중학교,11680545,압구정동
A,골목상권,3110960,은광여고,11680655,도곡1동
A,골목상권,3111014,송파나루역 2번,11710562,방이2동
A,골목상권,3111015,석촌역 3번,11710580,송파1동
A,골목상권,3111016,송파역 2번,11710590,송파2동
A,골목상권,3111038,보인중학교,11710570,오금동
A,골목상권,3111039,벌말어린이공원,11710570,오금동
A,골목상권,3110843,사당5동주민센터,11590651,사당5동
A,골목상권,3110844,흑석2치안센터,11590605,흑석동
A,골목상권,3111063,강동구립 천호도서관,11740620,천호3동
A,골목상권,3111064,둔촌동역 4번,11740660,성내3동
A,골목상권,3111065,천일초등학교,11740620,천호3동
A,골목상권,3110961,언주역 3번,11680531,논현2동
A,골목상권,3110962,도산공원북측,11680545,압구정동
A,골목상권,3110963,역삼월드메르디앙아파트,11680640,역삼1동
A,골목상권,3110964,싸리고개근린공원,11680655,도곡1동
A,골목상권,3110965,언주역 6번,11680640,역삼1동
A,골목상권,3111035,오금공원(오주중학교),11710570,오금동
A,골목상권,3110821,보라매역 2번,11590680,신대방2동
A,골목상권,3110822,신대방삼거리역 4번(대림초등학교),11590660,대방동
A,골목상권,3110866,난우중학교,11620775,난곡동
A,골목상권,3110845,사당종합체육관,11590640,사당3동
A,골목상권,3110846,남성역 1번,11590650,사당4동
A,골목상권,3110847,예술인마을,11590620,사당1동
A,골목상권,3110895,샤로수길,11620585,낙성대동
A,골목상권,3111066,암사동성당(효정하나플러스아파트),11740570,암사1동
A,골목상권,3111067,강동구립성내도서관,11740660,성내3동
A,골목상권,3111068,강동성심병원,11740685,길동
A,골목상권,3111069,천호1동주민센터,11740600,천호1동
A,골목상권,3111036,투구봉어린이공원,11710632,가락2동
A,골목상권,3110840,중앙대학교,11590605,흑석동
A,골목상권,3110867,국제신학대학원대학교(남서울중학교),11620655,신원동
A,골목상권,3110868,남부초등학교,11620685,신사동
A,골목상권,3110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",11620695,신림동
A,골목상권,3110870,신림주공2단지(광신고등학교),11620745,삼성동
A,골목상권,3110896,관악우성아파트,11620575,행운동
A,골목상권,3110897,서울대입구역 8번,11620575,행운동
A,골목상권,3110974,언주중학교,11680590,삼성2동
A,골목상권,3110975,매봉역 1번,11680655,도곡1동
A,골목상권,3110976,언북초등학교,11680565,청담동
A,골목상권,3110977,논현로18길,11680690,개포4동
A,골목상권,3111070,천호초등학교,11740600,천호1동
A,골목상권,3111071,천동초등학교,11740685,길동
A,골목상권,3111072,굽은다리역 1번(십자성마을),11740600,천호1동
A,골목상권,3111073,둔촌동역 1번(한산중학교),11740700,둔촌2동
A,골목상권,3110841,중대부중,11590605,흑석동
A,골목상권,3110842,흑리단길,11590605,흑석동
A,골목상권,3110921,서울프랑스학교,11650581,반포4동
A,골목상권,3110922,내방역 1번,11650600,방배1동
A,골목상권,3110923,방배역 1번,11650620,방배3동
A,골목상권,3110924,반포4동주민센터(몽마르뜨공원),11650581,반포4동
A,골목상권,3110925,서초중학교,11650530,서초3동
A,골목상권,3110978,도곡2동주민센터(대치중학교),11680656,도곡2동
A,골목상권,3110979,청담초등학교,11680565,청담동
A,골목상권,3110980,개포지구대옆,11680690,개포4동
A,골목상권,3110981,국악고교사거리,11680690,개포4동
A,골목상권,3110982,강남구보훈회관,11680590,삼성2동
A,골목상권,3111040,거여초등학교,11710570,오금동
A,골목상권,3111074,명일역 1번,11740570,암사1동
A,골목상권,3111075,굽은다리역 2번,11740600,천호1동
A,골목상권,3111076,둔촌2동주민센터,11740700,둔촌2동
A,골목상권,3110892,관악구 중앙길,11620615,중앙동
A,골목상권,3110893,관악소방서(문영여고),11620595,청룡동
A,골목상권,3110894,관악동부센트레빌아파트(은천로35라길),11620565,성현동
A,골목상권,3110966,논현2동주민센터,11680531,논현2동
A,골목상권,3110967,역삼역 8번,11680640,역삼1동
D,발달상권,3120044,삼각지역,11170625,한강로동
D,발달상권,3120045,남영동 먹자골목,11170530,남영동
D,발달상권,3120046,이태원(이태원역),11170650,이태원1동
D,발달상권,3120100,망원역,11440690,망원1동
D,발달상권,3120101,합정역,11440660,서교동
D,발달상권,3120158,녹두거리(대학동),11620735,대학동
D,발달상권,3120047,한남오거리,11170685,한남동
D,발달상권,3120048,금호역,11200620,금호4가동
D,발달상권,3120105,상수역(홍대),11440655,서강동
D,발달상권,3120102,서교동(홍대),11440660,서교동
D,발달상권,3120103,홍대입구역(홍대),11440660,서교동
D,발달상권,3120104,연남동(홍대),11440710,연남동
D,발달상권,3120157,신림역(신림),11620695,신림동
D,발달상권,3120154,장승배기역,11590540,상도2동
D,발달상권,3120155,총신대학교,11590651,사당5동
D,발달상권,3120156,"총신대입구역(이수, 총신대)",11590630,사당2동
D,발달상권,3120042,"숙대입구역(남영역, 남영동)",11170530,남영동
D,발달상권,3120043,서울역,11140540,회현동
D,발달상권,3120001,서대문역,11110580,교남동
D,발달상권,3120049,왕십리역(왕십리),11200560,행당1동
D,발달상권,3120050,서울숲역,11200650,성수1가1동
D,발달상권,3120051,뚝섬역,11200660,성수1가2동
D,발달상권,3120052,성수역,11200690,성수2가3동
D,발달상권,3120053,건대입구역(건대),11215710,화양동
D,발달상권,3120054,어린이대공원역,11215730,군자동
D,발달상권,3120055,군자역,11215730,군자동
D,발달상권,3120056,구의역,11215850,구의1동
D,발달상권,3120108,신정네거리역,11470650,신정4동
D,발달상권,3120109,서울남부지방법원,11470620,신정1동
D,발달상권,3120162,방배동카페골목,11650590,방배본동
D,발달상권,3120163,사당역 11번(사당역먹자골목),11650610,방배2동
D,발달상권,3120164,내방역,11650621,방배4동
D,발달상권,3120002,서촌(경복궁역),11110530,사직동
D,발달상권,3120003,광화문역,11110530,사직동
D,발달상권,3120004,종로구청,11110615,종로1·2·3·4가동
D,발달상권,3120005,삼청동,11110540,삼청동
D,발달상권,3120057,아차산역,11215750,중곡2동
D,발달상권,3120058,구의사거리,11215850,구의1동
D,발달상권,3120110,목동역 8번출구,11470650,신정4동
D,발달상권,3120111,목동사거리,11500570,화곡4동
D,발달상권,3120112,등촌역,11470530,목3동
D,발달상권,3120106,마포역,11440590,용강동
D,발달상권,3120107,공덕역(공덕오거리),11440585,도화동
D,발달상권,3120159,서울대입구역,11620595,청룡동
D,발달상권,3120160,사당역(사당),11650610,방배2동
D,발달상권,3120161,방배동가구거리(사당동가구거리),11650590,방배본동
D,발달상권,3120006,종각역,11110615,종로1·2·3·4가동
D,발달상권,3120007,북촌(안국역),11110600,가회동
D,발달상권,3120008,인사동,11110615,종로1·2·3·4가동
D,발달상권,3120059,구삼강변맛길,11215870,구의3동
D,발달상권,3120060,강변역(테크노마트),11215870,구의3동
D,발달상권,3120061,올림픽대교북단,11215870,구의3동
D,발달상권,3120062,신설동역,11230536,용신동
D,발달상권,3120063,청량리역(청량리),11230560,전농1동
D,발달상권,3120113,오목교역,11470510,목1동
D,발달상권,3120114,목동신시가지,11470510,목1동
D,발달상권,3120115,김포공항역(김포공항),11500640,방화2동
D,발달상권,3120175,남부터미널역,11650510,서초1동
D,발달상권,3120010,원남동사거리,11110615,종로1·2·3·4가동
D,발달상권,3120064,경희대학교(경희대),11230710,회기동
D,발달상권,3120065,회기역,11230720,휘경1동
D,발달상권,3120116,송정역,11500620,공항동
D,발달상권,3120176,논현역 4번,11650560,반포1동
D,발달상권,3120177,신논현역 1번,11650560,반포1동
D,발달상권,3120009,종로3가역,11110615,종로1·2·3·4가동
D,발달상권,3120165,서래마을카페거리(서래마을),11650581,반포4동
D,발달상권,3120166,방배역,11650600,방배1동
D,발달상권,3120167,고속터미널(고속터미널역),11650581,반포4동
D,발달상권,3120168,서울고교교차로,11650530,서초3동
D,발달상권,3120013,이화사거리,11110630,종로5·6가동
D,발달상권,3120066,장한평역(장한평),11230650,장안1동
D,발달상권,3120067,장안동사거리,11230660,장안2동
D,발달상권,3120068,사가정역,11260575,면목3·8동
D,발달상권,3120069,상봉역,11260590,상봉2동
D,발달상권,3120070,한성대입구역,11290555,삼선동
D,발달상권,3120120,화곡역,11500540,화곡1동
D,발달상권,3120121,까치산역,11500540,화곡1동
D,발달상권,3120122,강서구청,11500591,화곡6동
D,발달상권,3120169,서초역,11650530,서초3동
D,발달상권,3120170,삼호가든사거리,11650581,반포4동
D,발달상권,3120171,서초3동사거리,11650530,서초3동
D,발달상권,3120014,종로5가역,11110630,종로5·6가동
D,발달상권,3120015,종로6가,11110630,종로5·6가동
D,발달상권,3120016,동대문역,11110670,창신1동
D,발달상권,3120071,성북구청,11290555,삼선동
D,발달상권,3120072,성신여대,11290575,동선동
D,발달상권,3120073,미아사거리,11290685,길음2동
D,발달상권,3120074,안암역,11290600,안암동
D,발달상권,3120075,월곡역,11290725,월곡2동
D,발달상권,3120076,수유역,11305635,수유3동
D,발달상권,3120077,미아역,11305535,미아동
D,발달상권,3120123,오류동역,11530770,오류1동
D,발달상권,3120117,강서농산물도매시장,11500611,발산1동
D,발달상권,3120118,마곡역(마곡),11500603,가양1동
D,발달상권,3120119,발산역(마곡),11500603,가양1동
D,발달상권,3120184,포이사거리(삼호물산),11650652,양재2동
D,발달상권,3120185,논현역,11680521,논현1동
D,발달상권,3120186,가로수길,11680510,신사동
D,발달상권,3120011,종로4가,11110615,종로1·2·3·4가동
D,발달상권,3120012,대학로(혜화역),11110650,혜화동
D,발달상권,3120182,"양재시민의숲역(양재동꽃시장, aT센터)",11650652,양재2동
D,발달상권,3120183,양재천카페거리,11650651,양재1동
D,발달상권,3120017,동묘앞역(동묘),11110670,창신1동
D,발달상권,3120018,중림동,11140680,중림동
D,발달상권,3120019,경찰청앞교차로,11140520,소공동
D,발달상권,3120020,시청역_1번,11140520,소공동
D,발달상권,3120021,시청역_8번,11140520,소공동
D,발달상권,3120078,미아사거리역,11305545,송중동
D,발달상권,3120079,창동역,11320515,창5동
D,발달상권,3120178,신사역,11650540,잠원동
D,발달상권,3120179,양재역,11680655,도곡1동
D,발달상권,3120180,양재화물트럭터미널앞,11650652,양재2동
D,발달상권,3120022,북창동(시청역_6번),11140520,소공동
D,발달상권,3120023,서울시청,11140550,명동
D,발달상권,3120080,마들역,11350710,상계9동
D,발달상권,3120126,디지털단지오거리,11530595,가리봉동
D,발달상권,3120127,구로구청,11530560,구로5동
D,발달상권,3120124,개봉동 현대아파트,11530760,개봉3동
D,발달상권,3120125,구로역,11530530,구로2동
D,발달상권,3120181,교육개발원입구사거리,11650651,양재1동
D,발달상권,3120172,교대입구교차로,11650530,서초3동
D,발달상권,3120173,교대역(법원.검찰청),11650510,서초1동
D,발달상권,3120174,논현역 5번,11650540,잠원동
D,발달상권,3120024,회현역,11140540,회현동
D,발달상권,3120025,롯데백화점(시청광장 지하쇼핑센터),11140520,소공동
D,발달상권,3120084,공릉역,11350595,공릉1동
D,발달상권,3120085,은행사거리,11350619,중계본동
D,발달상권,3120086,태릉입구역,11350595,공릉1동
D,발달상권,3120087,응암역,11380580,응암1동
D,발달상권,3120133,서울시흥동우체국(홈플러스시흥점),11545670,시흥1동
D,발달상권,3120134,구로전화국,11545630,독산3동
D,발달상권,3120135,양평역,11560610,양평1동
D,발달상권,3120026,을지로입구역,11140550,명동
D,발달상권,3120027,명동역(명동재미로),11140550,명동
D,발달상권,3120028,명동(명동거리),11140550,명동
D,발달상권,3120088,구산역,11380552,갈현2동
D,발달상권,3120089,구파발역,11380690,진관동
D,발달상권,3120090,연신내역,11380520,불광1동
D,발달상권,3120136,영등포구청역,11560550,당산1동
D,발달상권,3120081,노원역,11350640,상계2동
D,발달상권,3120082,상계백병원,11350695,상계6·7동
D,발달상권,3120083,등나무근린공원,11350625,중계2·3동
D,발달상권,3120128,신도림역,11530560,구로5동
D,발달상권,3120129,구로디지털단지,11530540,구로3동
D,발달상권,3120130,구로디지털단지역,11530540,구로3동
D,발달상권,3120131,가산디지털단지,11545510,가산동
D,발달상권,3120132,독산동,11545610,독산1동
D,발달상권,3120030,중부경찰서(영화인의거리),11140550,명동
D,발달상권,3120091,본서부병원,11380580,응암1동
D,발달상권,3120092,불광역,11380570,대조동
D,발달상권,3120093,연희동,11410615,연희동
D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",11410585,신촌동
D,발달상권,3120140,문래동주민센터,11560605,문래동
D,발달상권,3120141,영등포청과시장교차로,11560550,당산1동
