상권구분_코드,상권구분_명,상권_코드,상권_명,행정동_코드,행정동_코드_명
D,발달상권,3120142,대림역,11560720,대림3동
D,발달상권,3120143,당산역,11560560,당산2동
D,발달상권,3120031,을지로3가역,11140605,을지로동
D,발달상권,3120032,충무로역,11140570,필동
D,발달상권,3120096,"이화여대(이대역, 이대)",11410585,신촌동
D,발달상권,3120144,영중로,11560535,영등포동
D,발달상권,3120145,영등포역(영등포),11560535,영등포동
D,발달상권,3120146,한강성심병원,11560535,영등포동
D,발달상권,3120147,보라매역,11590660,대방동
D,발달상권,3120033,을지로4가역,11140605,을지로동
D,발달상권,3120095,홍제역,11410620,홍제1동
D,발달상권,3120137,문래역(문래로데오거리),11560605,문래동
D,발달상권,3120138,당산2동(영등포우체국),11560560,당산2동
D,발달상권,3120139,대림3동사거리,11560720,대림3동
D,발달상권,3120029,을지로2가,11140550,명동
D,발달상권,3120149,여의도역(여의도),11560540,여의동
D,발달상권,3120150,63빌딩,11560540,여의동
D,발달상권,3120151,보라매공원,11590680,신대방2동
D,발달상권,3120152,신대방삼거리역,11590660,대방동
D,발달상권,3120153,노량진역(노량진),11590510,노량진1동
D,발달상권,3120036,장충동족발거리(남소영길),11140580,장충동
D,발달상권,3120037,동대문역사문화공원역,11140590,광희동
D,발달상권,3120038,약수역,11140625,다산동
D,발달상권,3120039,신당역,11140615,신당동
D,발달상권,3120040,용산전자상가(용산역),11170625,한강로동
D,발달상권,3120041,신용산역(용산역),11170625,한강로동
D,발달상권,3120208,청담사거리(청담동명품거리),11680565,청담동
D,발달상권,3120209,"강남구청(청담역_8번, 강남세무서)",11680565,청담동
D,발달상권,3120210,선릉역,11680630,대치4동
D,발달상권,3120211,도성초등학교,11680630,대치4동
D,발달상권,3120212,한티역,11680630,대치4동
D,발달상권,3120213,삼성중앙역,11680590,삼성2동
D,발달상권,3120214,영동대교남단교차로,11680565,청담동
D,발달상권,3120215,포스코사거리,11680590,삼성2동
D,발달상권,3120216,경기고교사거리(경기고교앞사거리),11680565,청담동
D,발달상권,3120217,대치사거리,11680630,대치4동
D,발달상권,3120218,코엑스,11680580,삼성1동
D,발달상권,3120219,은마아파트,11680630,대치4동
D,발달상권,3120220,대치역,11680600,대치1동
D,발달상권,3120221,봉은사역,11680580,삼성1동
D,발달상권,3120222,삼성역,11680610,대치2동
D,발달상권,3120223,휘문고교사거리,11680610,대치2동
D,발달상권,3120224,수서역,11680750,수서동
D,발달상권,3120225,잠실새내역(신천),11710650,잠실본동
D,발달상권,3120226,석촌고분역,11710600,석촌동
D,발달상권,3120227,잠실역,11710710,잠실6동
D,발달상권,3120228,석촌역(석촌호수),11710580,송파1동
D,발달상권,3120034,중구청(퇴계로4가),11140590,광희동
D,발달상권,3120035,퇴계로5가,11140590,광희동
D,발달상권,3120097,충정로역,11410565,충현동
D,발달상권,3120098,DMC(디지털미디어시티),11440740,상암동
D,발달상권,3120099,월드컵경기장역(월드컵경기장),11440730,성산2동
D,발달상권,3120148,국회의사당역(국회의사당),11560540,여의동
D,발달상권,3120232,송파나루역,11710580,송파1동
D,발달상권,3120233,몽촌토성역,11710562,방이2동
D,발달상권,3120234,가락시장역,11710620,가락본동
D,발달상권,3120235,문정역,11710642,문정2동
D,발달상권,3120236,장지역(가든파이브),11710642,문정2동
D,발달상권,3120237,경찰병원역,11710620,가락본동
D,발달상권,3120238,방이역,11710561,방이1동
D,발달상권,3120239,오금역,11710620,가락본동
D,발달상권,3120240,개롱역,11710632,가락2동
D,발달상권,3120241,거여역,11710532,거여2동
D,발달상권,3120242,강동구청역,11740640,성내1동
D,발달상권,3120246,길동역,11740685,길동
D,발달상권,3120247,굽은다리역,11740600,천호1동
D,발달상권,3120248,명일역,11740530,명일1동
D,발달상권,3120249,고덕역,11740540,명일2동
D,발달상권,3120187,신논현역,11680521,논현1동
D,발달상권,3120188,압구정역,11680510,신사동
D,발달상권,3120189,강남역,11650520,서초2동
D,발달상권,3120243,천호역,11740610,천호2동
D,발달상권,3120244,암사역,11740580,암사2동
D,발달상권,3120245,둔촌역,11740660,성내3동
D,발달상권,3120229,방이동먹자골목,11710562,방이2동
D,발달상권,3120230,송파사거리(송파역),11710600,석촌동
D,발달상권,3120231,가락시장,11710631,가락1동
D,발달상권,3120199,경복아파트교차로,11680640,역삼1동
D,발달상권,3120200,학동사거리,11680565,청담동
D,발달상권,3120201,도곡1동,11680640,역삼1동
D,발달상권,3120202,압구정로데오역(압구정로데오),11680545,압구정동
D,발달상권,3120203,강남구청역,11680531,논현2동
D,발달상권,3120204,르네상스호텔사거리,11680640,역삼1동
D,발달상권,3120205,매봉역,11680656,도곡2동
D,발달상권,3120206,개나리아파트,11680650,역삼2동
D,발달상권,3120207,선정릉역,11680590,삼성2동
D,발달상권,3120190,강남을지병원,11680545,압구정동
D,발달상권,3120191,학동역,11680521,논현1동
D,발달상권,3120192,뱅뱅사거리,11680640,역삼1동
D,발달상권,3120193,도산공원교차로,11680545,압구정동
D,발달상권,3120194,언주역(차병원),11680531,논현2동
D,발달상권,3120195,성수대교남단,11680545,압구정동
D,발달상권,3120196,서울세관,11680531,논현2동
D,발달상권,3120197,역삼역,11680640,역삼1동
D,발달상권,3120198,구역삼세무서,11680640,역삼1동
R,전통시장,3130293,봉천중앙시장,11620615,중앙동
R,전통시장,3130294,관악중부시장,11620575,행운동
R,전통시장,3130295,인헌시장(원당종합시장),11620625,인헌동
R,전통시장,3130296,남부종합시장,11650590,방배본동
R,전통시장,3130301,양재시장,11650651,양재1동
R,전통시장,3130302,강남시장(강남구 강남시장),11680510,신사동
R,전통시장,3130303,영동전통시장,11680521,논현1동
R,전통시장,3130304,신사상가,11680545,압구정동
R,전통시장,3130305,논현종합시장,11680531,논현2동
R,전통시장,3130306,강남언주로,11680640,역삼1동
R,전통시장,3130307,도곡시장,11680650,역삼2동
R,전통시장,3130308,청담삼익시장,11680565,청담동
R,전통시장,3130314,풍납시장,11710510,풍납1동
R,전통시장,3130315,문정동 로데오거리 상점가(문정동 로데오거리),11710620,가락본동
R,전통시장,3130316,마천시장,11710550,마천2동
R,전통시장,3130317,마천중앙시장,11710550,마천2동
R,전통시장,3130318,로데오거리상점가,11740610,천호2동
R,전통시장,3130319,성내전통시장,11740650,성내2동
R,전통시장,3130320,암사종합시장,11740570,암사1동
R,전통시장,3130321,장신구 특화거리 상점가,11740640,성내1동
R,전통시장,3130322,고분다리전통시장,11740620,천호3동
R,전통시장,3130323,둔촌역전통시장,11740660,성내3동
R,전통시장,3130215,대원종합시장,11500560,화곡3동
R,전통시장,3130309,은마종합상점가,11680610,대치2동
R,전통시장,3130310,강남개포시장,11680670,개포2동
R,전통시장,3130311,새마을시장,11710650,잠실본동
R,전통시장,3130312,석촌시장,11710600,석촌동
R,전통시장,3130313,방이시장,11710562,방이2동
R,전통시장,3130324,길동복조리시장,11740685,길동
R,전통시장,3130325,명일전통시장,11740530,명일1동
R,전통시장,3130326,고덕 골목형상점가,11740560,고덕2동
R,전통시장,3130327,"평화시장(남평화시장, 제일평화시장, 신평화패션타운)",11140615,신당동
R,전통시장,3130289,봉일시장,11620605,은천동
R,전통시장,3130290,영림시장,11620595,청룡동
R,전통시장,3130291,봉천제일종합시장,11620595,청룡동
R,전통시장,3130292,봉천현대시장,11620605,은천동
R,전통시장,3130131,동북프라자,11305534,삼양동
R,전통시장,3130132,삼양골목시장(삼양시장),11305534,삼양동
R,전통시장,3130133,우이골목시장(우이시장),11305625,수유2동
R,전통시장,3130134,"솔샘시장(미아6,7동골목시장)",11305575,삼각산동
R,전통시장,3130223,고척근린시장,11530730,고척2동
R,전통시장,3130224,개봉프라자(고척근린시장),11530730,고척2동
R,전통시장,3130225,개봉중앙시장,11530750,개봉2동
R,전통시장,3130226,고척프라자,11530720,고척1동
R,전통시장,3130227,고척골목시장상점가(그라운드 고척),11530720,고척1동
R,전통시장,3130228,구로시장,11530550,구로4동
R,전통시장,3130053,백학시장,11140650,신당5동
R,전통시장,3130054,황학동주방가구거리상점가,11140670,황학동
R,전통시장,3130055,"황학시장(서울중앙시장, 신중앙시장)",11140670,황학동
R,전통시장,3130056,용산용문시장,11170590,용문동
R,전통시장,3130057,만리시장,11170555,청파동
R,전통시장,3130135,수유중앙골목시장(수유중앙시장),11305635,수유3동
R,전통시장,3130136,수유재래시장,11305615,수유1동
R,전통시장,3130137,"수유전통시장(수유시장, 수유골목시장)",11305615,수유1동
R,전통시장,3130138,수유프라자,11305615,수유1동
R,전통시장,3130139,강북종합전통시장(강북종합골목시장),11305635,수유3동
R,전통시장,3130229,남구로시장,11530550,구로4동
R,전통시장,3130230,가리봉시장,11530595,가리봉동
R,전통시장,3130231,독산동 우시장,11545610,독산1동
R,전통시장,3130232,독산동 맛나는거리상점가(독산동 맛나는거리),11545640,독산4동
R,전통시장,3130058,이촌종합시장,11170630,이촌1동
R,전통시장,3130059,후암시장,11170510,후암동
R,전통시장,3130060,신흥시장,11170520,용산2가동
R,전통시장,3130061,이태원시장,11170650,이태원1동
R,전통시장,3130062,보광시장,11170700,보광동
R,전통시장,3130063,신금호역 골목형상점가,11200615,금호2·3가동
R,전통시장,3130064,금남시장,11200615,금호2·3가동
R,전통시장,3130065,무학봉상점가,11200520,왕십리2동
R,전통시장,3130216,화곡중앙시장,11500540,화곡1동
R,전통시장,3130217,화곡본동시장,11500590,화곡본동
R,전통시장,3130218,신월중앙시장,11500535,등촌3동
R,전통시장,3130219,까치산시장,11500593,화곡8동
R,전통시장,3130220,등마루시장,11500520,등촌1동
R,전통시장,3130221,"남부골목시장(남부화곡시장, 남부시장)",11500570,화곡4동
R,전통시장,3130222,오류시장,11530770,오류1동
R,전통시장,3130049,신당 미래유산 먹거리 골목형상점가,11140615,신당동
R,전통시장,3130050,청평화시장,11140615,신당동
R,전통시장,3130051,동화동 골목형상점가,11140665,동화동
R,전통시장,3130052,서울중앙시장(신중앙시장),11140670,황학동
R,전통시장,3130234,푸른터시장(기능상실),11545630,독산3동
R,전통시장,3130235,대명여울빛거리시장(대명시장),11545670,시흥1동
R,전통시장,3130236,비단길현대시장(현대시장),11545670,시흥1동
R,전통시장,3130237,박미시장(기능상실),11545690,시흥3동
R,전통시장,3130238,은행나무시장,11545710,시흥5동
R,전통시장,3130239,양남시장,11560610,양평1동
R,전통시장,3130066,행당시장상점가,11200560,행당1동
R,전통시장,3130067,왕십리도선동상점가,11200535,왕십리도선동
R,전통시장,3130144,백운시장,11320660,쌍문1동
R,전통시장,3130145,쌍문역둘리상점가,11320680,쌍문3동
R,전통시장,3130146,쌍문시장(쌍문역골목시장),11320680,쌍문3동
R,전통시장,3130147,쌍문역동측상점가,11320511,창1동
R,전통시장,3130240,영등포유통상가,11560550,당산1동
R,전통시장,3130241,선유도역 골목형상점가,11560620,양평2동
R,전통시장,3130242,대림중앙 골목형상점가,11560710,대림2동
R,전통시장,3130070,뚝섬역상점가,11200660,성수1가2동
R,전통시장,3130148,방학동도깨비시장,11320700,방학2동
R,전통시장,3130149,창동신창시장,11320512,창2동
R,전통시장,3130245,영일시장,11560605,문래동
R,전통시장,3130246,영등포청과시장(조광시장),11560550,당산1동
R,전통시장,3130243,도림시장,11560585,도림동
R,전통시장,3130244,대림중앙시장,11560710,대림2동
R,전통시장,3130068,마장축산물시장,11200540,마장동
R,전통시장,3130069,"한양대앞상점가(한양시장, 왕십리맛골목)",11200550,사근동
R,전통시장,3130140,숭인시장,11305555,송천동
R,전통시장,3130141,강북북부골목시장,11305595,번1동
R,전통시장,3130142,강북북부시장,11305595,번1동
R,전통시장,3130143,방천골목시장,11305545,송중동
R,전통시장,3130233,남문시장,11545630,독산3동
R,전통시장,3130151,신도봉시장,11320521,도봉1동
R,전통시장,3130152,오!도봉거리 상점가,11320522,도봉2동
R,전통시장,3130153,창동역상점가,11320514,창4동
R,전통시장,3130154,상계주공1단지(가)상가,11350695,상계6·7동
R,전통시장,3130274,사당1동먹자골목상점가(사당1동먹자골목),11590620,사당1동
R,전통시장,3130275,강남골목시장,11620725,조원동
R,전통시장,3130276,신림중앙시장(조원동 펭귄시장),11620725,조원동
R,전통시장,3130277,조원동 펭귄시장(신림중앙시장),11620725,조원동
R,전통시장,3130278,미성동 도깨비시장 골목형상점가,11620765,미성동
R,전통시장,3130279,관악신사시장,11620685,신사동
R,전통시장,3130280,신림종합시장,11620685,신사동
R,전통시장,3130077,조양시장,11215847,자양4동
R,전통시장,3130078,화양제일골목시장,11215710,화양동
R,전통시장,3130079,한아름시장,11215710,화양동
R,전통시장,3130080,자양종합시장(기능상실),11215830,자양2동
R,전통시장,3130081,자양골목전통시장(자양골목시장),11215820,자양1동
R,전통시장,3130082,면곡골목시장,11215760,중곡3동
R,전통시장,3130083,"중곡제일시장(중곡제일골목시장, 광성시장)",11215740,중곡1동
R,전통시장,3130155,시영B상가(중계 그린아파트 B 상가),11350625,중계2·3동
R,전통시장,3130156,시영2단지 무지개종합상가(중계 무지개2단지아파트상가),11350625,중계2·3동
R,전통시장,3130157,상계중앙시장,11350670,상계5동
R,전통시장,3130158,상계역전종합상가,11350670,상계5동
R,전통시장,3130159,공릉동 도깨비시장,11350595,공릉1동
R,전통시장,3130160,수일시장,11380650,수색동
R,전통시장,3130161,증산종합시장,11380640,증산동
R,전통시장,3130162,증산골목시장,11380640,증산동
R,전통시장,3130255,영등포전통시장,11560535,영등포동
R,전통시장,3130256,신동시장,11560650,신길3동
R,전통시장,3130257,영등포시장기계공구상가,11560535,영등포동
R,전통시장,3130258,영진시장A동,11560680,신길6동
R,전통시장,3130259,대신시장,11560630,신길1동
R,전통시장,3130260,신대방1동골목상권,11590670,신대방1동
R,전통시장,3130261,성대전통시장(성대시장),11590550,상도3동
R,전통시장,3130084,신성시장(신성골목시장),11215770,중곡4동
R,전통시장,3130085,용두시장,11230536,용신동
R,전통시장,3130086,서울약령시장,11230545,제기동
R,전통시장,3130087,경동광성상가(경동시장),11230545,제기동
R,전통시장,3130088,경동시장,11230545,제기동
R,전통시장,3130089,청량리수산시장,11230536,용신동
R,전통시장,3130090,청량리종합시장,11230545,제기동
R,전통시장,3130163,응암오거리상점가,11380600,응암3동
R,전통시장,3130164,역촌중앙시장,11380552,갈현2동
R,전통시장,3130247,우리시장,11560700,대림1동
R,전통시장,3130248,영등포역지하도상점가,11560515,영등포본동
R,전통시장,3130249,동남상가,11560535,영등포동
R,전통시장,3130250,삼구시장(로타리상가),11560535,영등포동
R,전통시장,3130253,영신상가(제일상가),11560535,영등포동
R,전통시장,3130254,남서울상가,11560535,영등포동
R,전통시장,3130071,성수역 골목형상점가,11200690,성수2가3동
R,전통시장,3130072,성동용답상가시장,11200790,용답동
R,전통시장,3130073,뚝도시장,11200670,성수2가1동
R,전통시장,3130074,영동교골목시장,11215847,자양4동
R,전통시장,3130075,노룬산시장(노룬산골목시장),11215847,자양4동
R,전통시장,3130076,능동로골목시장,11215847,자양4동
R,전통시장,3130150,창동골목시장,11320513,창3동
R,전통시장,3130269,강남시장(동작구 강남시장),11590530,상도1동
R,전통시장,3130270,흑석시장,11590605,흑석동
R,전통시장,3130271,남성역골목시장,11590650,사당4동
R,전통시장,3130272,사당시장,11590650,사당4동
R,전통시장,3130273,남성사계시장(남성시장),11590630,사당2동
R,전통시장,3130091,청량종합도매시장,11230545,제기동
R,전통시장,3130092,청량리농수산물시장,11230545,제기동
R,전통시장,3130093,동서시장,11230545,제기동
R,전통시장,3130094,청량리청과물시장,11230545,제기동
R,전통시장,3130095,청량리전통시장,11230545,제기동
R,전통시장,3130096,동부시장,11230600,답십리1동
R,전통시장,3130097,답십리 건축자재시장,11230600,답십리1동
R,전통시장,3130169,대조시장,11380570,대조동
R,전통시장,3130170,제일시장,11380570,대조동
R,전통시장,3130171,불광먹자골목 골목형상점가,11380520,불광1동
R,전통시장,3130172,모래내시장(서중시장),11410690,남가좌1동
R,전통시장,3130173,백련시장,11410700,남가좌2동
R,전통시장,3130174,연희사러가,11410615,연희동
R,전통시장,3130175,신촌 상인회(신촌상점가),11410585,신촌동
R,전통시장,3130281,우림시장,11620775,난곡동
R,전통시장,3130282,난곡 골목형상점가,11620775,난곡동
R,전통시장,3130283,신원시장,11620655,신원동
R,전통시장,3130284,관악종합시장(신원시장),11620655,신원동
R,전통시장,3130100,답십리시장,11230610,답십리2동
R,전통시장,3130101,답십리현대시장,11230610,답십리2동
R,전통시장,3130102,이문제일시장,11230750,이문2동
R,전통시장,3130176,유진상가,11410660,홍은1동
R,전통시장,3130177,인왕시장(홍제골목형상점가),11410640,홍제3동
R,전통시장,3130178,이대 앞 스타트업 상점가,11410585,신촌동
R,전통시장,3130179,"이화여대 3,5,7길 상점가",11410585,신촌동
R,전통시장,3130180,포방터시장,11410660,홍은1동
R,전통시장,3130262,상도도깨비 골목형상점가,11590540,상도2동
R,전통시장,3130263,신노량진시장(기능상실),11590520,노량진2동
R,전통시장,3130285,서원동상점가,11620645,서원동
R,전통시장,3130286,신신림시장(삼성동시장),11620745,삼성동
R,전통시장,3130287,삼성동 시장(삼성동시장),11620745,삼성동
R,전통시장,3130288,신림현대종합상가,11620665,서림동
R,전통시장,3130098,회기시장,11230710,회기동
R,전통시장,3130099,전농로터리시장,11230560,전농1동
R,전통시장,3130165,"대림골목시장(대림시장, 양지시장)",11380600,응암3동
R,전통시장,3130166,응암시장(신응암시장),11380590,응암2동
R,전통시장,3130167,연신내상점가(연빛거리),11380551,갈현1동
R,전통시장,3130168,연서시장,11380530,불광2동
R,전통시장,3130267,본동인정시장(기능상실),11590510,노량진1동
R,전통시장,3130268,상도전통시장,11590530,상도1동
R,전통시장,3130182,영천시장,11410520,천연동
R,전통시장,3130183,상암동상점가,11440740,상암동
R,전통시장,3130004,낙원시장(낙원지하시장(대일상가)),11110615,종로1·2·3·4가동
R,전통시장,3130005,세운상가가동,11110615,종로1·2·3·4가동
R,전통시장,3130007,광장시장(광장전통시장),11110615,종로1·2·3·4가동
R,전통시장,3130009,마전교지하쇼핑센터(구 한일상가),11110630,종로5·6가동
R,전통시장,3130010,종로신진시장,11110630,종로5·6가동
R,전통시장,3130011,충신시장,11110630,종로5·6가동
R,전통시장,3130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",11110630,종로5·6가동
R,전통시장,3130013,동대문상가A동,11110670,창신1동
R,전통시장,3130014,동문시장,11110670,창신1동
R,전통시장,3130109,묵1동도깨비시장,11260620,묵1동
R,전통시장,3130110,면목골목시장(면목시장),11260570,면목7동
R,전통시장,3130111,"동원전통종합시장(동원시장, 동원전통시장 상점가)",11260565,면목본동
R,전통시장,3130184,마포농수산물시장,11440730,성산2동
R,전통시장,3130185,망원월드컵시장,11440700,망원2동
R,전통시장,3130186,망원시장,11440690,망원1동
R,전통시장,3130187,영진시장,11440660,서교동
R,전통시장,3130188,합정시장,11440680,합정동
R,전통시장,3130189,서교시장,11440660,서교동
R,전통시장,3130015,창신골목시장,11110680,창신2동
R,전통시장,3130016,동대문상가B동,11110670,창신1동
R,전통시장,3130017,동대문상가C동,11110670,창신1동
R,전통시장,3130018,동대문문구완구거리(동대문문구완구시장),11110670,창신1동
R,전통시장,3130019,동대문상가D동,11110670,창신1동
R,전통시장,3130020,동묘시장(동묘벼룩시장),11110710,숭인2동
R,전통시장,3130112,사가정시장,11260575,면목3·8동
R,전통시장,3130113,신아타운,11260690,신내2동
R,전통시장,3130114,유영시장,11260660,망우3동
R,전통시장,3130115,우림골목시장,11260655,망우본동
R,전통시장,3130116,동성타워프라자,11260680,신내1동
R,전통시장,3130117,정릉시장,11290640,정릉3동
R,전통시장,3130190,홍대소상공인상점가,11440660,서교동
R,전통시장,3130264,상도약수골목형상점가,11590560,상도4동
R,전통시장,3130265,노량진중앙시장,11590510,노량진1동
R,전통시장,3130266,만양로상점가,11590510,노량진1동
R,전통시장,3130001,통인시장,11110515,청운효자동
R,전통시장,3130002,세종마을음식문화거리(금천교시장),11110530,사직동
R,전통시장,3130103,이경시장,11230720,휘경1동
R,전통시장,3130104,전곡시장,11230660,장안2동
R,전통시장,3130105,장미제일시장(중화동제일시장),11260610,중화2동
R,전통시장,3130106,중랑동부시장,11260520,면목2동
R,전통시장,3130107,중랑동부시장(중랑교종합상가),11260590,상봉2동
R,전통시장,3130108,태능엔터피아(태릉시장),11260610,중화2동
R,전통시장,3130181,아현가구거리상점가,11410555,북아현동
R,전통시장,3130025,삼익패션타운(남대문시장),11140540,회현동
R,전통시장,3130031,청계천공구상가,11140605,을지로동
R,전통시장,3130118,정릉골 골목형상점가,11290650,정릉4동
R,전통시장,3130119,정릉아리랑시장,11290630,정릉2동
R,전통시장,3130194,용강동 상점가,11440590,용강동
R,전통시장,3130195,도화동 상점가,11440585,도화동
R,전통시장,3130196,공덕시장,11440565,공덕동
R,전통시장,3130197,마포시장,11440565,공덕동
R,전통시장,3130198,아현시장,11440555,아현동
R,전통시장,3130199,신월3동 골목시장,11470580,신월3동
R,전통시장,3130200,"신월7동 골목시장(약수시장, 우성상가)",11470611,신월7동
R,전통시장,3130032,인현시장,11140590,광희동
R,전통시장,3130033,대림상가(청계상가),11140605,을지로동
R,전통시장,3130034,필동 골목형상점가,11140570,필동
R,전통시장,3130123,꿈의숲 장곡 골목형상점가,11290760,장위1동
R,전통시장,3130201,월정로시장,11470560,신월1동
R,전통시장,3130202,신영시장,11470560,신월1동
R,전통시장,3130203,서서울 골목형상점가,11470560,신월1동
R,전통시장,3130204,경창시장,11470570,신월2동
R,전통시장,3130205,신곡종합시장(신월6동 골목시장),11470610,신월6동
R,전통시장,3130206,신정3동 골목시장,11470640,신정3동
R,전통시장,3130207,신정1동 골목시장(신정제일시장),11470620,신정1동
R,전통시장,3130208,목동깨비시장(목3동시장),11470530,목3동
R,전통시장,3130036,중부시장(신중부시장),11140590,광희동
R,전통시장,3130038,"평화시장(통일상가, 동화상가)",11140590,광희동
R,전통시장,3130042,약수시장,11140635,약수동
R,전통시장,3130046,team204(팀204),11140615,신당동
R,전통시장,3130035,방산종합시장(방산시장),11140605,을지로동
R,전통시장,3130120,돈암시장(돈암제일시장),11290555,삼선동
R,전통시장,3130121,길음시장,11290660,길음1동
R,전통시장,3130122,밤나무골시장,11290715,월곡1동
R,전통시장,3130191,홍대 걷고싶은 거리,11440660,서교동
R,전통시장,3130192,동진시장,11440710,연남동
R,전통시장,3130193,신수시장,11440630,신수동
R,전통시장,3130021,신설종합시장,11110710,숭인2동
R,전통시장,3130022,숭례문수입상가(남대문시장),11140540,회현동
R,전통시장,3130024,남대문시장(자유상가),11140540,회현동
R,전통시장,3130212,공항시장,11500640,방화2동
R,전통시장,3130213,방신전통시장,11500630,방화1동
R,전통시장,3130214,송화벽화시장(송화골목시장),11500611,발산1동
R,전통시장,3130047,테크노상가(엘리시움),11140615,신당동
R,전통시장,3130048,동평화시장,11140615,신당동
R,전통시장,3130124,번동시장,11290780,장위3동
R,전통시장,3130125,장위전통시장,11290770,장위2동
R,전통시장,3130126,새석관시장,11290810,석관동
R,전통시장,3130127,석관시장,11290810,석관동
R,전통시장,3130128,돌곶이시장(석관황금시장),11290810,석관동
R,전통시장,3130129,장미원골목시장,11305645,우이동
R,전통시장,3130130,수유북부골목시장,11305660,인수동
R,전통시장,3130209,목사랑시장(목4동시장),11470540,목4동
R,전통시장,3130210,목2동시장,11470520,목2동
R,전통시장,3130211,신정2동 골목시장(오목교중앙시장),11470630,신정2동
U,관광특구,3001491,이태원 관광특구,11170650,이태원1동
U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,11140520,소공동
U,관광특구,3001493,동대문패션타운 관광특구,11140590,광희동
U,관광특구,3001494,종로·청계 관광특구,11110615,종로1·2·3·4가동
U,관광특구,3001495,잠실 관광특구,11710562,방이2동
U,관광특구,3001496,강남 마이스 관광특구,11680580,삼성1동
