행정동_코드_명,기준_년분기_코드,당월_매출_금액,매출(억원)
역삼1동,20233,35191306523.0,351.9
역삼1동,20232,33529108281.0,335.3
역삼1동,20224,32142050952.0,321.4
역삼1동,20223,31850596764.0,318.5
역삼1동,20243,31782527446.0,317.8
역삼1동,20253,31364117463.0,313.6
역삼1동,20242,31300673670.0,313.0
역삼1동,20234,31141460490.0,311.4
역삼1동,20231,31111255170.0,311.1
역삼1동,20222,30422363008.0,304.2
역삼1동,20241,30238439827.0,302.4
역삼1동,20244,29680375192.0,296.8
역삼1동,20252,29471124065.0,294.7
역삼1동,20221,27292950234.0,272.9
역삼1동,20251,27119278656.0,271.2
가산동,20223,25196674405.0,252.0
가산동,20224,24668868040.0,246.7
가산동,20232,24240115821.0,242.4
가산동,20233,24170705817.0,241.7
서교동,20243,23916425819.0,239.2
서교동,20253,23861343030.0,238.6
가산동,20243,23469934589.0,234.7
여의동,20232,23290224003.0,232.9
가산동,20222,23218447308.0,232.2
서교동,20223,23004607829.0,230.0
가산동,20234,22967881306.0,229.7
가산동,20242,22887083415.0,228.9
서교동,20244,22794599158.0,227.9
가산동,20231,22794231552.0,227.9
서교동,20233,22712070704.0,227.1
가산동,20244,22525200661.0,225.3
가산동,20253,22344722557.0,223.4
서교동,20252,22337147295.0,223.4
서교동,20232,22231796366.0,222.3
서교동,20242,22056991286.0,220.6
가산동,20221,22000588464.0,220.0
서교동,20222,21951242985.0,219.5
가산동,20241,21812699642.0,218.1
서교동,20224,21735425736.0,217.4
가산동,20252,21620547024.0,216.2
여의동,20242,21607897544.0,216.1
서교동,20241,20836393398.0,208.4
서교동,20234,20807703169.0,208.1
여의동,20233,20800959732.0,208.0
서교동,20251,20739695439.0,207.4
서교동,20231,20633509075.0,206.3
가산동,20251,19781569625.0,197.8
여의동,20252,19515559672.0,195.2
여의동,20243,19439265489.0,194.4
서교동,20221,18378856755.0,183.8
명동,20253,18358021547.0,183.6
여의동,20244,18191938351.0,181.9
여의동,20223,18028135049.0,180.3
여의동,20253,18018412736.0,180.2
여의동,20234,18006193504.0,180.1
명동,20243,17958226323.0,179.6
명동,20223,17218229552.0,172.2
여의동,20222,17139186584.0,171.4
명동,20232,17132328631.0,171.3
명동,20231,17012881322.0,170.1
명동,20244,16974082475.0,169.7
명동,20252,16668442600.0,166.7
명동,20224,16639066925.0,166.4
명동,20234,16573831003.0,165.7
대치4동,20253,16461119135.0,164.6
여의동,20224,16368594589.0,163.7
명동,20241,16354946884.0,163.5
명동,20233,16245094085.0,162.5
명동,20242,16082632845.0,160.8
대치4동,20243,15970788236.0,159.7
여의동,20241,15621767121.0,156.2
여의동,20231,15351850149.0,153.5
대치4동,20244,15213588942.0,152.1
대치4동,20252,15096677757.0,151.0
명동,20251,15078091967.0,150.8
명동,20222,14568352397.0,145.7
여의동,20251,14236522789.0,142.4
대치4동,20251,14120909074.0,141.2
대치4동,20233,13765480482.0,137.7
대치4동,20231,13527580082.0,135.3
대치4동,20242,13156173257.0,131.6
대치4동,20234,13056569224.0,130.6
대치4동,20223,13048166557.0,130.5
대치4동,20241,12863679071.0,128.6
대치4동,20224,12841196686.0,128.4
대치4동,20232,12817658871.0,128.2
여의동,20221,12327371710.0,123.3
논현2동,20223,12133627909.0,121.3
종로1·2·3·4가동,20253,12126668278.0,121.3
논현2동,20222,11983175302.0,119.8
종로1·2·3·4가동,20252,11884783721.0,118.8
종로1·2·3·4가동,20223,11859473932.0,118.6
서초3동,20243,11787009699.0,117.9
종로1·2·3·4가동,20243,11757325641.0,117.6
종로1·2·3·4가동,20242,11687668312.0,116.9
화곡1동,20232,11648849337.0,116.5
대치4동,20222,11641971212.0,116.4
논현2동,20224,11637355593.0,116.4
화곡1동,20243,11636076077.0,116.4
화곡1동,20233,11566713320.0,115.7
서초3동,20253,11558926613.0,115.6
논현2동,20233,11481981436.0,114.8
화곡1동,20242,11438467296.0,114.4
논현2동,20232,11407290805.0,114.1
서초3동,20244,11384888696.0,113.8
화곡1동,20234,11359889913.0,113.6
종로1·2·3·4가동,20244,11261496796.0,112.6
종로1·2·3·4가동,20222,11189966998.0,111.9
논현2동,20231,11146605010.0,111.5
화곡1동,20244,11133024440.0,111.3
논현1동,20223,11132717335.0,111.3
서초3동,20223,11126265466.0,111.3
종로1·2·3·4가동,20233,11104265954.0,111.0
화양동,20232,11059046944.0,110.6
화곡1동,20241,11026910424.0,110.3
화곡1동,20223,11017779446.0,110.2
서초3동,20252,11014747164.0,110.1
종로1·2·3·4가동,20234,10994347109.0,109.9
서초3동,20233,10932752798.0,109.3
화곡1동,20253,10895291481.0,109.0
화곡1동,20251,10877428839.0,108.8
화곡1동,20222,10859490670.0,108.6
화곡1동,20252,10811350492.0,108.1
서초3동,20242,10800199105.0,108.0
종로1·2·3·4가동,20232,10755438519.0,107.6
논현2동,20243,10732071798.0,107.3
논현2동,20221,10726219943.0,107.3
종로1·2·3·4가동,20224,10703223611.0,107.0
화곡1동,20224,10679011493.0,106.8
서초3동,20222,10673118007.0,106.7
서초3동,20232,10670273339.0,106.7
화양동,20233,10610556059.0,106.1
논현1동,20253,10608754758.0,106.1
논현2동,20234,10598707522.0,106.0
이태원1동,20223,10524912723.0,105.2
논현1동,20233,10506965295.0,105.1
논현2동,20242,10496887359.0,105.0
화양동,20222,10437172525.0,104.4
논현2동,20253,10426854364.0,104.3
논현2동,20244,10413070368.0,104.1
화양동,20223,10406347346.0,104.1
서초3동,20224,10368933476.0,103.7
삼성1동,20253,10367806567.0,103.7
영등포동,20233,10361333262.0,103.6
종로1·2·3·4가동,20241,10360113926.0,103.6
화곡1동,20231,10349483948.0,103.5
화양동,20224,10331354194.0,103.3
역삼2동,20233,10319825274.0,103.2
역삼2동,20223,10315618197.0,103.2
서초3동,20234,10268929781.0,102.7
대치4동,20221,10258000120.0,102.6
화곡1동,20221,10240286626.0,102.4
영등포동,20234,10228108282.0,102.3
서초3동,20251,10215100910.0,102.2
구로3동,20233,10198758411.0,102.0
논현1동,20224,10181666575.0,101.8
논현1동,20232,10139914432.0,101.4
종로1·2·3·4가동,20251,10114049170.0,101.1
논현1동,20222,10102011711.0,101.0
서초3동,20241,10088361609.0,100.9
가양1동,20253,10040617328.0,100.4
이태원1동,20222,10039696987.0,100.4
역삼2동,20222,9970111265.0,99.7
영등포동,20232,9950103046.0,99.5
화양동,20234,9947003446.0,99.5
명동,20221,9938473441.0,99.4
역삼2동,20224,9926284588.0,99.3
역삼2동,20242,9917852211.0,99.2
논현1동,20252,9876803801.0,98.8
영등포동,20224,9861928437.0,98.6
역삼2동,20232,9851929608.0,98.5
영등포동,20223,9847034826.0,98.5
논현1동,20243,9840760147.0,98.4
논현1동,20234,9822394859.0,98.2
논현2동,20241,9816262385.0,98.2
논현2동,20252,9790473786.0,97.9
구로3동,20222,9737117974.0,97.4
영등포동,20231,9732390890.0,97.3
종로1·2·3·4가동,20231,9711658446.0,97.1
역삼2동,20234,9702943784.0,97.0
구로3동,20223,9678215029.0,96.8
수서동,20233,9659174912.0,96.6
서초3동,20231,9645881467.0,96.5
영등포동,20222,9635597956.0,96.4
종로1·2·3·4가동,20221,9632026498.0,96.3
구로3동,20243,9626791761.0,96.3
삼성1동,20233,9605171088.0,96.1
화양동,20231,9571441978.0,95.7
서초3동,20221,9565642624.0,95.7
구로3동,20232,9553233201.0,95.5
영등포동,20241,9552240370.0,95.5
성수2가3동,20223,9533890890.0,95.3
삼성1동,20252,9514649303.0,95.1
가양1동,20243,9480455876.0,94.8
구로3동,20234,9475524185.0,94.8
논현1동,20242,9449615835.0,94.5
구로3동,20253,9411400556.0,94.1
가양1동,20242,9399914882.0,94.0
청담동,20232,9397353872.0,94.0
수서동,20232,9384070723.0,93.8
수서동,20243,9356367938.0,93.6
가양1동,20234,9352699244.0,93.5
광희동,20223,9351373571.0,93.5
화양동,20242,9343531147.0,93.4
삼성1동,20232,9328022544.0,93.3
가양1동,20233,9327006715.0,93.3
논현1동,20244,9306985368.0,93.1
삼성1동,20244,9298164706.0,93.0
신림동,20222,9275298444.0,92.8
수서동,20253,9268815295.0,92.7
역삼2동,20231,9259998534.0,92.6
역삼2동,20241,9255339311.0,92.6
청담동,20233,9246878395.0,92.5
성수2가3동,20233,9242202741.0,92.4
구로3동,20224,9241404857.0,92.4
삼성1동,20243,9218146755.0,92.2
화양동,20221,9206390346.0,92.1
성수2가3동,20253,9186121708.0,91.9
구로3동,20242,9181895375.0,91.8
논현1동,20241,9168728346.0,91.7
신림동,20223,9147038515.0,91.5
논현2동,20251,9137913223.0,91.4
청담동,20224,9135563614.0,91.4
청담동,20223,9131701464.0,91.3
청담동,20222,9131050456.0,91.3
역삼2동,20221,9127201429.0,91.3
가양1동,20244,9106388635.0,91.1
광희동,20224,9090490182.0,90.9
삼성1동,20224,9080947289.0,90.8
수서동,20242,9075882134.0,90.8
논현1동,20231,9073258944.0,90.7
삼성1동,20231,9067942318.0,90.7
논현1동,20251,9063168896.0,90.6
역삼2동,20243,9058410843.0,90.6
광희동,20233,9044044206.0,90.4
성수2가3동,20222,9032670501.0,90.3
신림동,20224,9025586625.0,90.3
수서동,20234,9017270027.0,90.2
삼성1동,20242,9014901713.0,90.1
장안1동,20232,9001372230.0,90.0
광희동,20253,8995757358.0,90.0
구로3동,20244,8984244068.0,89.8
성수2가3동,20224,8979922471.0,89.8
영등포동,20221,8973670046.0,89.7
삼성1동,20234,8972950058.0,89.7
서초2동,20223,8969516534.0,89.7
논현1동,20221,8962494237.0,89.6
신촌동,20232,8943215372.0,89.4
구로3동,20241,8931052212.0,89.3
가양1동,20232,8910201108.0,89.1
영등포동,20242,8895880035.0,89.0
구로3동,20231,8891667108.0,88.9
삼성1동,20223,8889201847.0,88.9
수서동,20244,8887483853.0,88.9
청담동,20243,8883638487.0,88.8
삼성1동,20251,8865449337.0,88.7
방이2동,20243,8859055188.0,88.6
장안1동,20233,8855868862.0,88.6
성수2가3동,20252,8840688709.0,88.4
광희동,20243,8820693599.0,88.2
광희동,20234,8818299616.0,88.2
성수2가3동,20232,8805179521.0,88.1
신림동,20231,8801606675.0,88.0
방이2동,20242,8798843228.0,88.0
문정2동,20253,8764332533.0,87.6
광희동,20232,8755227918.0,87.6
잠실본동,20223,8753633526.0,87.5
방이2동,20224,8733220329.0,87.3
수서동,20252,8732409959.0,87.3
수서동,20224,8729810696.0,87.3
가양1동,20241,8728910552.0,87.3
구로3동,20252,8727063505.0,87.3
방이2동,20223,8710393686.0,87.1
장안1동,20223,8708378708.0,87.1
청담동,20234,8694370754.0,86.9
청담동,20242,8681298890.0,86.8
삼성1동,20241,8672739713.0,86.7
수서동,20231,8667926879.0,86.7
광희동,20222,8661304039.0,86.6
문정2동,20243,8639032048.0,86.4
영등포동,20243,8631497117.0,86.3
청담동,20253,8626630771.0,86.3
문정2동,20224,8617916649.0,86.2
구로3동,20221,8617094594.0,86.2
문정2동,20223,8597986995.0,86.0
신촌동,20223,8576127624.0,85.8
장안1동,20222,8569452017.0,85.7
성수2가3동,20234,8565172359.0,85.7
삼성1동,20222,8563714388.0,85.6
문정2동,20244,8555360751.0,85.6
화양동,20243,8542166333.0,85.4
가양1동,20222,8537125225.0,85.4
청담동,20244,8534276544.0,85.3
가양1동,20252,8514600948.0,85.1
장안1동,20224,8510657828.0,85.1
화양동,20244,8502725533.0,85.0
수서동,20241,8490266772.0,84.9
방이2동,20222,8481321522.0,84.8
화양동,20241,8473303061.0,84.7
문정2동,20232,8467247132.0,84.7
방이2동,20244,8466919432.0,84.7
신촌동,20234,8465211202.0,84.7
문정2동,20234,8456220477.0,84.6
신림동,20232,8455347509.0,84.6
방이2동,20234,8454183708.0,84.5
서초2동,20222,8444276848.0,84.4
잠실본동,20222,8441399336.0,84.4
회현동,20253,8438022580.0,84.4
가양1동,20223,8437757053.0,84.4
신촌동,20224,8433318503.0,84.3
문정2동,20242,8431593273.0,84.3
방이2동,20233,8422236963.0,84.2
잠실본동,20232,8413289864.0,84.1
서초2동,20253,8403851469.0,84.0
광희동,20231,8397989931.0,84.0
성수2가3동,20242,8394797086.0,83.9
신촌동,20233,8390217809.0,83.9
회현동,20244,8389148741.0,83.9
노량진1동,20233,8381834946.0,83.8
성수2가3동,20244,8378880223.0,83.8
수서동,20222,8369884586.0,83.7
신림동,20221,8368197742.0,83.7
광희동,20244,8350020002.0,83.5
서초2동,20233,8347485135.0,83.5
성수2가3동,20231,8344702998.0,83.4
문정2동,20252,8336689141.0,83.4
광희동,20252,8332506907.0,83.3
신촌동,20253,8320301809.0,83.2
문정2동,20222,8317866748.0,83.2
회현동,20243,8304182049.0,83.0
광희동,20241,8302184393.0,83.0
영등포동,20253,8300393215.0,83.0
광희동,20242,8269863100.0,82.7
청담동,20231,8263279335.0,82.6
성수2가3동,20251,8262300348.0,82.6
잠실본동,20233,8257227578.0,82.6
가양1동,20224,8252274617.0,82.5
방이2동,20232,8249524450.0,82.5
노량진1동,20223,8246675121.0,82.5
성수2가3동,20241,8244511786.0,82.4
노량진1동,20234,8243355431.0,82.4
삼성2동,20233,8235037178.0,82.4
역삼2동,20244,8222242692.0,82.2
회현동,20242,8214503605.0,82.1
잠실본동,20242,8211677292.0,82.1
삼성2동,20223,8209701751.0,82.1
장안1동,20221,8203764274.0,82.0
가양1동,20231,8199718734.0,82.0
삼성2동,20232,8197704462.0,82.0
영등포동,20244,8194332912.0,81.9
구로3동,20251,8193128765.0,81.9
장안1동,20231,8182876270.0,81.8
청담동,20252,8181617988.0,81.8
회현동,20252,8165180462.0,81.7
수서동,20223,8133908008.0,81.3
잠실본동,20243,8124736187.0,81.2
문정2동,20231,8115020621.0,81.2
성수2가3동,20243,8102231858.0,81.0
문정2동,20241,8096200745.0,81.0
방이2동,20221,8096075358.0,81.0
장안1동,20253,8088911487.0,80.9
방이2동,20241,8086792856.0,80.9
방이2동,20253,8086354590.0,80.9
오류1동,20221,8079257313.0,80.8
화양동,20252,8065794382.0,80.7
잠실본동,20221,8044497943.0,80.4
서초2동,20224,8043252068.0,80.4
노량진1동,20224,8039310321.0,80.4
장안1동,20234,8022550100.0,80.2
성수2가3동,20221,8021478201.0,80.2
노량진1동,20222,8019867659.0,80.2
청담동,20221,8014728784.0,80.1
장안1동,20243,8004038639.0,80.0
신촌동,20222,7997295646.0,80.0
수서동,20251,7992313710.0,79.9
잠실본동,20224,7984493678.0,79.8
청룡동,20223,7982703845.0,79.8
영등포동,20252,7968925141.0,79.7
문정2동,20251,7958553367.0,79.6
회현동,20232,7939951149.0,79.4
청담동,20241,7936961502.0,79.4
신촌동,20231,7917600069.0,79.2
가양1동,20221,7895278700.0,79.0
노량진1동,20232,7887338798.0,78.9
노량진1동,20231,7873664242.0,78.7
광희동,20221,7855918682.0,78.6
삼성1동,20221,7854244607.0,78.5
서초2동,20221,7853701771.0,78.5
신림동,20233,7846283736.0,78.5
방이2동,20252,7844605584.0,78.4
역삼2동,20253,7841295704.0,78.4
문정2동,20221,7824917746.0,78.2
가양1동,20251,7824754727.0,78.2
장안1동,20242,7817831053.0,78.2
문정2동,20233,7802041605.0,78.0
삼성2동,20222,7790986561.0,77.9
영등포동,20251,7777452203.0,77.8
신사동,20222,7775337875.0,77.8
회현동,20233,7756367603.0,77.6
회현동,20234,7754329770.0,77.5
역삼2동,20252,7728400327.0,77.3
방이2동,20231,7726234547.0,77.3
청룡동,20243,7724668316.0,77.2
회현동,20224,7722711790.0,77.2
청룡동,20233,7717293728.0,77.2
청룡동,20242,7708529885.0,77.1
장안1동,20244,7697607773.0,77.0
청룡동,20222,7674316951.0,76.7
삼성2동,20243,7668013311.0,76.7
잠실본동,20253,7636180603.0,76.4
방이2동,20251,7624670722.0,76.2
서초2동,20252,7617823105.0,76.2
청룡동,20232,7590199317.0,75.9
삼성2동,20224,7581371019.0,75.8
장안1동,20252,7576596594.0,75.8
청담동,20251,7562991953.0,75.6
청룡동,20224,7556428717.0,75.6
광희동,20251,7549866824.0,75.5
잠실본동,20234,7542026766.0,75.4
신촌동,20243,7512479702.0,75.1
서초2동,20232,7500563635.0,75.0
노량진1동,20221,7496868797.0,75.0
신촌동,20242,7479221342.0,74.8
등촌1동,20233,7471760270.0,74.7
노량진1동,20241,7465737572.0,74.7
회현동,20251,7428471439.0,74.3
청룡동,20241,7418436686.0,74.2
장안1동,20241,7408675370.0,74.1
화양동,20253,7406351208.0,74.1
신촌동,20244,7398439966.0,74.0
삼성2동,20231,7398105778.0,74.0
오류1동,20233,7397737392.0,74.0
회현동,20241,7394248631.0,73.9
역삼2동,20251,7390444601.0,73.9
삼성2동,20253,7371554404.0,73.7
대치2동,20223,7347215629.0,73.5
삼성2동,20234,7336998680.0,73.4
서초2동,20243,7333160148.0,73.3
일원본동,20233,7332764217.0,73.3
소공동,20253,7330739547.0,73.3
청룡동,20221,7328564678.0,73.3
삼성2동,20242,7319063730.0,73.2
삼성2동,20244,7310266929.0,73.1
일원본동,20223,7282635408.0,72.8
잠실본동,20231,7271299358.0,72.7
자양4동,20242,7269244781.0,72.7
대치2동,20233,7266947223.0,72.7
청룡동,20231,7259814686.0,72.6
화양동,20251,7258692336.0,72.6
이태원1동,20221,7254474850.0,72.5
신사동,20233,7252364139.0,72.5
잠실본동,20241,7223814600.0,72.2
신사동,20223,7210726732.0,72.1
신촌동,20252,7207010082.0,72.1
오류1동,20232,7205872260.0,72.1
삼성2동,20221,7193651987.0,71.9
청룡동,20234,7189808225.0,71.9
자양4동,20232,7185704758.0,71.9
일원본동,20224,7183515761.0,71.8
신촌동,20221,7182274567.0,71.8
신림동,20234,7180017436.0,71.8
청룡동,20244,7162635389.0,71.6
소공동,20233,7156466740.0,71.6
오류1동,20223,7150660405.0,71.5
신림동,20242,7148539678.0,71.5
서초2동,20242,7140529627.0,71.4
소공동,20243,7139266352.0,71.4
회현동,20231,7123873044.0,71.2
서초2동,20234,7099069654.0,71.0
잠실본동,20252,7087967863.0,70.9
등촌1동,20223,7085925996.0,70.9
신촌동,20241,7077899037.0,70.8
오류1동,20222,7075120314.0,70.8
서초2동,20231,7059342425.0,70.6
신림동,20253,7058607080.0,70.6
자양3동,20232,7041226633.0,70.4
자양3동,20242,7031420821.0,70.3
장안1동,20251,7027727007.0,70.3
일원본동,20232,7021448104.0,70.2
대치2동,20222,7004939829.0,70.0
일원본동,20231,6987203557.0,69.9
일원본동,20253,6982828107.0,69.8
오류1동,20234,6972547371.0,69.7
잠실본동,20244,6969306257.0,69.7
삼성2동,20252,6969160452.0,69.7
용신동,20222,6958833988.0,69.6
등촌1동,20234,6955042047.0,69.6
삼성2동,20241,6951863716.0,69.5
신림동,20241,6950738093.0,69.5
등촌1동,20224,6944733756.0,69.4
신림동,20243,6936924442.0,69.4
사근동,20252,6923502610.0,69.2
등촌1동,20242,6903082825.0,69.0
등촌1동,20231,6900521530.0,69.0
소공동,20234,6895093311.0,69.0
등촌1동,20232,6892046429.0,68.9
소공동,20244,6871232152.0,68.7
오류1동,20253,6843749788.0,68.4
서초2동,20244,6829963397.0,68.3
용신동,20223,6814334535.0,68.1
오류1동,20224,6811151834.0,68.1
청룡동,20253,6792406680.0,67.9
대치2동,20224,6786229565.0,67.9
회현동,20222,6770699835.0,67.7
등촌1동,20243,6770016542.0,67.7
대치2동,20232,6762633249.0,67.6
일원본동,20222,6742969115.0,67.4
노량진1동,20242,6733275473.0,67.3
수서동,20221,6722268682.0,67.2
청룡동,20252,6715718492.0,67.2
대치2동,20243,6702828950.0,67.0
등촌1동,20241,6665244036.0,66.7
